GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Horizontal Dilution of Precision,Altitude,Bearing,G(x),G(y),G(z),G(calibrated),Timing Advance(°),Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Distance to empty (Estimated)(km),Fuel used (trip)(l),Turbo Pressure Control(psi),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),Fuel cost (trip)(cost),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),EGR Error(%),Fuel Rate (direct from ECU)(L/m),Fuel flow rate/minute(cc/min),Fuel flow rate/hour(l/hr),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Fuel Level (From Engine ECU)(%),NOx Post SCR(ppm),NOx Pre SCR(ppm),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor2 Equivalence Ratio,O2 Sensor3 Equivalence Ratio,O2 Sensor4 Equivalence Ratio,O2 Sensor5 Equivalence Ratio,O2 Sensor6 Equivalence Ratio,O2 Sensor7 Equivalence Ratio,O2 Sensor8 Equivalence Ratio,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Fuel pressure(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Exhaust Pressure(psi),Turbo Boost & Vacuum Gauge,Driver
Thu Oct 03 22:57:52 GMT+02:00 2019,03-ott-2019 22:57:51.665,14.23016526,41.59344614,0.0,10.72,507.69384765625,0.0,1.73707581,7.59744263,4.82118225,-0.04683191,-,-,-,-,19.849487300000003,-,5.03786945,-,-,-,-,-,-,-,-,-,279.61312866,-,10.72000027,507.69384766,41.59344482,14.23016548,0.0,7,-,-,-,-,-,-,-,-,-,-,-,0.0,0,-,0.0,0.0,2,-,-,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:57:52 GMT+02:00 2019,03-ott-2019 22:57:52.068,14.23016526,41.59344614,0.0,10.72,507.69384765625,0.0,1.78735352,7.60700989,4.70625305,-0.02742583,-,-,-,-,19.849487300000003,-,5.03786945,-,-,-,-,-,-,-,3,0.00029722,279.61343384,-,10.72000027,507.69384766,41.59344482,14.23016548,0.0,7,100,0,0,-,-,-,-,-,-,-,-,0.0,0,-,0.447,0.0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:57:53 GMT+02:00 2019,03-ott-2019 22:57:52.499,14.23016459,41.59343718,0.0,9.648000999999999,507.5604248046875,0.0,1.71551514,7.70278931,4.62245178,-0.02117691,-,-,-,-,19.849487300000003,-,5.03786945,-,-,-,-,-,-,-,3,0.00029722,279.61343384,-,9.64800072,507.56042479999996,41.59343719,14.23016453,0.0,7,100,0,0,-,-,-,-,-,-,-,16,0.0,1,-,1.02900004,0.0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:57:59 GMT+02:00 2019,03-ott-2019 22:57:58.766,14.23018279,41.59340833,0.0,7.504,508.49420166015625,0.0,1.33963013,5.98374939,9.01821899,-0.00971144,-,46.66666794,-,0,16.52793312,-,6.05023718,-,-,-,-,-,-,-,6,0.00177222,279.61489868,772.5,7.50400019,508.49420166,41.59340668,14.23018265,0.0,9,35.92485428,0,64.07514191,-,-,14.11764717,13.72549057,-,-,1.17647064,16,1.00699997,6,42,5.91300011,0.0,6,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:05 GMT+02:00 2019,03-ott-2019 22:58:04.825,14.23055466,41.59350104,6.51,13.936001000000001,496.201416015625,84.3,0.38433838,5.48335266,7.12678528,-0.06353521,-,100,-,0,16.52785683,-,6.05026579,-,-,-,-,-,-,-,17,0.00177222,279.61489868,1973.5,13.93600082,496.20141602,41.59350204,14.23055458,84.30000305,12,25.6948204,0,74.30517578,-,-,31.37254906,30.58823586,-,-,20.7843132,16,1.84000003,12,48,11.07699966,23.43600082,17,8.66666698,8.66666698,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:11 GMT+02:00 2019,03-ott-2019 22:58:11.056,14.23126097,41.59379322,9.76,11.792,492.247802734375,61.7,-0.36503601,4.7076416,5.68548584,-0.22763336,-,60,-,2.83768392,16.52650833,35.23927307,6.05075884,2.83768392,35.23927307,-,-,-,932.07818604,932.07818604,3.52400208,0.00177222,279.61489868,1858,11.79199982,492.24780273,41.59379196,14.23126125,61.70000076,10,17.54043007,0,82.45957184,-,-,23.52941132,22.74509811,-,-,13.72549057,15,1.84000003,18,54,17.08200073,35.13600159,32,14.5,14.5,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:14 GMT+02:00 2019,03-ott-2019 22:58:13.483,14.23164596,41.59386325,9.71,9.648000999999999,491.26800537109375,56.6,-1.49510193,5.51448059,9.04693604,0.03810959,-,99.21569061,-,12.03253365,16.52606773,8.31062889,6.05092049,7.43510866,13.44942284,-,-,-,219.815979,575.94708252,0.75600052,0.00177222,279.61489868,2166,9.64800072,491.26800537,41.59386444,14.23164558,56.59999847,9,15.07813931,0,84.92185974,-,-,26.27450943,25.49019623,-,-,16.47058868,15,1.84000003,22,58,20.17200089,34.95599747,36,18.79999924,18.79999924,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:15 GMT+02:00 2019,03-ott-2019 22:58:14.853,14.231756900000002,41.593902500000006,10.16,9.648000999999999,491.78936767578125,57.6,-1.30595398,4.32217407,8.41966248,-0.06378373,-8.74565887,75.6862793,-,4.9916954,16.52493286,20.03285789,6.05133629,6.62063742,15.10397148,-,-,-,529.86871338,560.58764648,5.04400253,0.02581778,279.63894653,2397.5,9.64800072,491.78936768,41.59390259,14.23175716,57.59999847,9,14.19467926,0,85.80532074,-,-,26.27450943,25.49019623,-,-,16.47058868,14,1.84000003,23,60,21.54199982,36.57600021,40,22.33333397,22.33333397,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:17 GMT+02:00 2019,03-ott-2019 22:58:16.825,14.23202327,41.59400224,11.28,10.72,489.7861328125,62.0,-2.37138367,3.54884338,9.70056152,-0.01628875,-8.75648594,0,-,5.66002035,16.52386284,17.66741371,6.05172729,6.38048315,15.67246819,-,-,-,467.30276489,537.26641846,5.42399979,0.04142056,279.65454102,2541,10.72000027,489.78613281,41.59400177,14.23202324,62.0,9,13.09012032,0,86.90988159,-,-,21.96078491,24.70588303,-,-,0,14,1.84000003,25,61,23.51499939,40.60799789,42,25.1428566,25.1428566,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:19 GMT+02:00 2019,03-ott-2019 22:58:19.128,14.23222889,41.59414294,11.18,10.72,490.22900390625,60.8,0.54714966,4.19049072,8.80033875,0.01415348,-8.75648594,85.09803772,-,181.2480011,16.52402687,0,6.05166817,8.73963642,11.44188499,-,-,-,0,429.81314087,3.93999863,0.07059208,279.68371582,1584.5,10.72000027,490.22900391,41.59414291,14.23222923,60.79999924,10,12.00057888,0,87.99942017,-,-,27.45098114,16.47058868,-,-,18.03921509,14,1.84000003,27,64,25.81699944,40.2480011,43,27.375,27.375,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:21 GMT+02:00 2019,03-ott-2019 22:58:20.647,14.23246442,41.59428311,11.92,10.72,501.13861083984375,62.7,0.19760132,2.28471375,11.23284912,0.18765932,-8.769557,9.4117651,-,8.39877605,16.52322769,11.90624905,6.05196047,8.68282604,11.51674747,-,-,-,314.92007446,410.66427612,3.16800308,0.09259208,279.70571899,1455.5,10.72000027,501.13861084,41.59428406,14.23246479,62.70000076,10,11.37695789,0,88.62303925,-,-,7.84313726,7.84313726,-,-,0,14,1.84000003,29,65,27.33300018,42.91199875,45,29.33333397,29.33333397,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:22 GMT+02:00 2019,03-ott-2019 22:58:22.034,14.23259145,41.59432774,11.61,10.72,500.369384765625,62.0,0.93261719,1.8321991000000002,8.64710999,0.07170269,-8.769557,24.31372643,-,181.2480011,16.52338982,0,6.05190134,10.03892994,9.96101379,-,-,-,0,351.99795532,4.91199875,0.11007972,279.72320557,818.5,10.72000027,500.36938477,41.59432602,14.23259163,62.0,10,10.85989094,0,89.1401062,-,-,7.84313726,7.84313726,-,-,0,14,1.84000003,30,67,28.72200012,41.79599762,38,30.20000076,30.20000076,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:24 GMT+02:00 2019,03-ott-2019 22:58:23.527,14.2327672,41.59439415,8.48,10.72,498.890869140625,66.2,0.58784485,2.71087646,9.56408691,0.03410918,-8.7705946,27.45098114,-,107.36410522,16.52355194,0.93139064,6.05184174,11.05602932,9.04465008,-,-,-,24.63526535,311.07763672,16.10400009,0.12313417,279.73626709,830,10.72000027,498.89086914,41.59439468,14.23276711,66.19999695,8,10.35375595,0,89.64624786,-,-,7.84313726,7.84313726,-,-,0,14,1.84000003,32,68,30.215999600000004,30.52799797,24,29.63636398,29.63636398,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:25 GMT+02:00 2019,03-ott-2019 22:58:24.898,14.23285291,41.59440377,8.11,11.792,497.72198486328125,66.4,0.56390381,2.99099731,9.0397644,0.0292413,-8.77155209,29.41176605,-,59.94934082,16.52371407,1.66804039,6.05178213,11.84712696,8.44068909,-,-,-,44.11963654,281.4156189,13.52799797,0.13090709,279.74404907,826,11.79199982,497.72198486,41.59440231,14.23285294,66.40000153,8,9.92969322,0,90.07030487,-,-,7.84313726,7.84313726,-,-,0,14,1.84000003,33,70,31.58499908,29.19599724,17,28.58333397,28.58333397,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:27 GMT+02:00 2019,03-ott-2019 22:58:26.566,14.23284743,41.59437891,1.78,10.72,497.27032470703125,65.1,0.41786194,3.14422607,9.61436462,0.02421213,-8.77252483,29.41176605,-,39.65133286,16.52387619,2.52193093,6.05172253,12.48002338,8.01263905,-,-,-,66.70502472,259.94454956,20.19599724,0.1358507,279.74899292,824.5,10.72000027,497.27032471,41.59437943,14.23284721,65.09999847,7,9.45718765,0,90.54281616,-,-,7.84313726,7.84313726,-,-,0,14,1.84000003,35,71,33.25500107,6.40799952,9,27.07692337,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:29 GMT+02:00 2019,03-ott-2019 22:58:29.385,14.23287044,41.59440156,0.29,10.72,498.4884643554688,67.6,0.44180298,5.02128601,7.9025115999999995,0.00594593,-8.77387905,32.15686417,-,21.67954445,16.52438354,4.61254692,6.05153704,13.31634331,7.50941277,-,-,-,-,259.94454956,2.33999991,0.1358507,279.74899292,773.5,10.72000027,498.48846436,41.59440231,14.2328701,67.59999847,7,13.79437637,0,86.20561981,-,-,7.84313726,7.84313726,-,-,0,14,3.75099993,37,74,34.162998200000004,1.04399991,0,25.1428566,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:31 GMT+02:00 2019,03-ott-2019 22:58:30.759,14.23283315,41.59436035,0.61,10.72,500.9552612304688,115.3,0.52799988,4.71720886,8.5489502,0.00988216,-8.77565289,32.94117737,-,0,16.52430725,-,6.05156517,13.26350021,7.53933096,-,-,-,-,259.94454956,1.98000002,0.1358507,279.74899292,779,10.72000027,500.95526123,41.59436035,14.23283291,115.30000305,7,16.80285072,0,83.19715118,-,-,7.84313726,7.84313726,-,-,0,14,5.12200022,39,75,34.162998200000004,2.1960001,0,23.46666718,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:32 GMT+02:00 2019,03-ott-2019 22:58:32.268,14.23282811,41.59435741,0.85,10.72,500.1949462890625,181.0,0.82008362,4.78186035,8.83146667,0.00625627,-8.77662373,31.76470566,-,0,16.52422905,-,6.05159378,13.21491623,7.56704903,-,-,-,-,259.94454956,2.1960001,0.1358507,279.74899292,775.5,10.72000027,500.19494629,41.59435654,14.23282814,181.0,7,19.88822937,0,80.11177063,-,-,8.23529434,7.84313726,-,-,0,14,6.63500023,40,77,34.162998200000004,3.05999994,0,22,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:34 GMT+02:00 2019,03-ott-2019 22:58:33.551,14.23280839,41.594353999999996,0.85,11.792,498.974853515625,244.3,0.73150635,4.64059448,8.64950562,0.03382405,-8.77770901,31.37254906,-,0,16.52415085,-,6.05162191,13.16996765,7.592875,-,-,-,-,259.94454956,2.87999988,0.1358507,279.74899292,779.5,11.79199982,498.97485352,41.59435272,14.23280811,244.30000305,7,22.32520485,0,77.67479706,-,-,7.84313726,7.84313726,-,-,0,14,7.91499996,42,78,34.162998200000004,3.05999994,0,20.70588303,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:35 GMT+02:00 2019,03-ott-2019 22:58:34.736,14.23279306,41.59435229,0.38,12.864,498.38916015625,247.5,0.48728943,4.71960449,8.29037476,0.01814843,-8.77857208,30.98039246,-,0,16.52407455,-,6.05165052,13.12815857,7.61705637,-,-,-,-,259.94454956,3.05999994,0.1358507,279.74899292,781,12.86400032,498.38916016,41.59435272,14.23279285,247.5,7,24.458004,0,75.54199982,-,-,7.84313726,7.84313726,-,-,0,14,9.10299969,43,79,34.162998200000004,1.36799991,0,19.55555534,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:37 GMT+02:00 2019,03-ott-2019 22:58:36.403,14.23279152,41.59434835,0.59,12.864,497.57421875,319.2,0.5088501,4.4155426,8.80273438,0.03567231,-8.77943134,31.37254906,-,0,16.52399635,-,6.05167866,13.08908653,7.63979387,-,-,-,-,259.94454956,1.36799991,0.1358507,279.74899292,783.5,12.86400032,497.57421875,41.59434891,14.232791899999999,319.20001221,7,27.25896835,0,72.74102783,-,-,7.84313726,7.84313726,-,-,0,14,10.76900005,44,81,34.162998200000004,2.12399983,0,18.52631569,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:39 GMT+02:00 2019,03-ott-2019 22:58:39.324,14.23278035,41.59435123,0.46,13.936001000000001,496.836669921875,310.4,0.3939209,3.23280334,9.19538879,0.01340044,-8.78077793,32.54901886,-,0,16.52392006,-,6.05170679,13.05242252,7.66125393,-,-,-,-,259.94454956,1.69199991,0.1358507,279.74899292,778,13.93600082,496.83666992,41.59435272,14.23278046,310.39999389999997,7,31.70059013,0,68.29940796,-,-,7.84313726,7.84313726,-,-,0,14,13.69099998,47,84,34.162998200000004,1.65600002,0,17.60000038,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:41 GMT+02:00 2019,03-ott-2019 22:58:40.698,14.23277763,41.59435346,0.59,13.936001000000001,497.2852783203125,256.5,0.4801178,2.92396545,9.40846252,0.02784026,-8.78268051,33.33333206,-,0,16.52384186,-,6.051735400000001,13.01789188,7.6815753,-,-,-,-,259.94454956,0.972,0.1358507,279.74899292,780,13.93600082,497.28527832,41.59435272,14.232777599999999,256.5,7,33.60149384,0,66.39850616,-,-,7.84313726,7.84313726,-,-,0,14,15.06099987,49,85,34.162998200000004,2.12399983,0,16.76190567,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:42 GMT+02:00 2019,03-ott-2019 22:58:42.053,14.232785,41.59436094,0.6,12.864,496.9295654296875,68.6,0.14971924,2.87129211,9.04933167,0.01353636,-8.78365993,30.98039246,-,0,16.52376556,-,6.05176353,12.98526573,7.70087576,-,-,-,-,259.94454956,2.12399983,0.1358507,279.74899292,782,12.86400032,496.92956543,41.59436035,14.23278522,68.59999847,7,35.38412857,0,64.61586761,-,-,7.84313726,7.84313726,-,-,0,14,16.41900063,50,87,34.162998200000004,2.16000009,0,16,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:44 GMT+02:00 2019,03-ott-2019 22:58:43.486,14.23279654,41.59436951,0.24,11.792,500.30078125,71.9,0.07788086,2.96226501,9.216934199999999,0.02411927,-8.78462029,30.98039246,-,0,16.52368736,-,6.05179167,12.95434856,7.71925497,-,-,-,-,259.94454956,2.26799989,0.1358507,279.74899292,775,11.79199982,500.30078125,41.59436798,14.23279667,71.90000153,8,37.16065598,0,62.83934402,-,-,7.84313726,7.84313726,-,-,0,14,17.84900093,52,88,34.162998200000004,0.86399996,0,15.30434799,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:45 GMT+02:00 2019,03-ott-2019 22:58:44.855,14.23279666,41.59436871,0.44,12.864,500.3966064453125,74.3,0.34124756,3.27830505,8.89610291,0.01819823,-8.78560066,32.15686417,-,0,16.52361107,-,6.05182028,12.92497349,7.73679876,-,-,-,-,259.94454956,0.86399996,0.1358507,279.74899292,775,12.86400032,500.39660645,41.59436798,14.23279667,74.30000305,8,38.77336884,0,61.22663116,-,-,8.23529434,7.84313726,-,-,0,14,19.21899986,53,90,34.162998200000004,1.58399999,0,14.66666698,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:46 GMT+02:00 2019,03-ott-2019 22:58:46.370,14.23279694,41.59436506,0.21,11.792,500.8338623046875,78.9,0.37237549,4.28865051,9.72929382,0.02183178,-8.78656578,30.98039246,-,0,16.52353287,-,6.05184841,12.89699745,7.75358152,-,-,-,-,259.94454956,1.58399999,0.1358507,279.74899292,785,11.79199982,500.83386229999996,41.59436417,14.23279667,78.90000153,8,40.46630096,0,59.53369904,-,-,7.84313726,7.84313726,-,-,0,14,20.73699951,54,91,34.162998200000004,0.75599998,0,14.07999992,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:49 GMT+02:00 2019,03-ott-2019 22:58:49.034,14.23278784,41.59436493,0.39,13.936001000000001,499.327880859375,79.7,-1.83987427,7.61419678,3.56182861,-0.03796049,-8.7876358,32.15686417,-,0,16.52345657,-,6.05187654,12.87029552,7.76966763,-,-,-,-,259.94454956,1.08000004,0.1358507,279.74899292,778.5,13.93600082,499.32788086,41.59436417,14.23278809,79.69999695,7,43.21849823,0,56.78150177,-,-,7.84313726,7.84313726,-,-,0,14,23.39800072,57,94,34.162998200000004,1.40399992,0,13.53846169,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:51 GMT+02:00 2019,03-ott-2019 22:58:50.813,14.23279496,41.59437326,0.49,12.864,496.8776245117188,47.3,1.76579285,7.26464844,5.19946289,0.11128791,-8.78965569,31.76470566,-,0,16.52337837,-,6.05190516,12.84475899,7.78511429,-,-,-,-,259.94454956,1.65600002,0.1358507,279.74899292,777.5,12.86400032,496.87762451,41.5943718,14.23279476,47.29999924,8,44.9226532,0,55.0773468,-,-,7.84313726,7.84313726,-,-,0,14,25.17900085,59,96,34.162998200000004,1.76399994,0,13.0370369,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:52 GMT+02:00 2019,03-ott-2019 22:58:52.016,14.23279846,41.59437504,0.27,12.864,498.624755859375,57.8,2.06028748,7.99487305,4.60809326,-0.02547023,-8.79076958,31.37254906,-,0,16.52330208,-,6.05193329,12.82029343,7.79997158,-,-,-,-,259.94454956,1.76399994,0.1358507,279.74899292,785,12.86400032,498.62475586,41.59437561,14.23279858,57.79999924,9,46.01701355,0,53.98298645,-,-,7.84313726,7.84313726,-,-,0,14,26.38199997,60,97,34.162998200000004,0.972,0,12.5714283,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:54 GMT+02:00 2019,03-ott-2019 22:58:53.532,14.23280914,41.594371100000004,0.22,12.864,500.5406494140625,72.6,1.93579102,7.94219971,4.21543884,-0.02488894,-8.79166508,32.15686417,-,0,16.52322388,-,6.05196142,12.79681301,7.81428337,-,-,-,-,259.94454956,0.93599993,0.1358507,279.74899292,773.5,12.86400032,500.54064941,41.5943718,14.23280907,72.59999847,11,47.33568573,0,52.66431427,-,-,7.84313726,7.84313726,-,-,0,14,27.89800072,62,98,34.162998200000004,0.792,0,12.13793087,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:55 GMT+02:00 2019,03-ott-2019 22:58:54.902,14.23282027,41.59436286,0.54,13.936001000000001,501.483154296875,136.4,2.02915955,8.0643158,4.40937805,-0.02415556,-8.79271793,32.54901886,-,0,16.52314758,-,6.05199003,12.77424335,7.82808971,-,-,-,-,259.94454956,0.792,0.1358507,279.74899292,780.5,13.93600082,501.4831543000001,41.59436417,14.23282051,136.3999939,11,48.47314453,0,51.52685547,-,-,7.84313726,7.84313726,-,-,0,14,29.26799965,63,100,34.162998200000004,1.94400001,0,11.73333359,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:56 GMT+02:00 2019,03-ott-2019 22:58:56.271,14.23283567,41.5943523,0.68,13.936001000000001,503.70880126953125,128.7,1.97169495,7.94219971,4.35910034,-0.02400257,-8.79368591,31.37254906,-,0,16.52306938,-,6.05201817,12.75251865,7.84142542,-,-,-,-,259.94454956,1.94400001,0.1358507,279.74899292,786,13.93600082,503.70880127,41.59435272,14.23283577,128.69999695,11,49.56172943,0,50.43827057,-,-,7.84313726,7.84313726,-,-,0,14,30.63699913,64,101,34.162998200000004,2.44799995,0,11.35483837,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 22:58:58 GMT+02:00 2019,03-ott-2019 22:58:57.645,14.23287026,41.59432588,1.05,15.008,506.2408447265625,137.5,2.0411377,8.19120789,4.46682739,-0.00743866,-8.79465294,32.54901886,-,0,16.52299309,-,6.0520463,12.73157787,7.85432243,-,-,-,-,259.94454956,2.91599989,0.1358507,279.74899292,773.5,15.00800037,506.24084473,41.59432602,14.2328701,137.5,11,50.60900116,0,49.39099884,-,-,8.23529434,7.84313726,-,-,0,14,32.01100159,66,102,34.162998200000004,3.77999973,0,11,27.07692337,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
