GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Horizontal Dilution of Precision,Altitude,Bearing,G(x),G(y),G(z),G(calibrated),Timing Advance(°),Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Distance to empty (Estimated)(km),Fuel used (trip)(l),Turbo Pressure Control(psi),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),Fuel cost (trip)(cost),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),EGR Error(%),Fuel Rate (direct from ECU)(L/m),Fuel flow rate/minute(cc/min),Fuel flow rate/hour(l/hr),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Fuel Level (From Engine ECU)(%),NOx Post SCR(ppm),NOx Pre SCR(ppm),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor2 Equivalence Ratio,O2 Sensor3 Equivalence Ratio,O2 Sensor4 Equivalence Ratio,O2 Sensor5 Equivalence Ratio,O2 Sensor6 Equivalence Ratio,O2 Sensor7 Equivalence Ratio,O2 Sensor8 Equivalence Ratio,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Fuel pressure(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Exhaust Pressure(psi),Turbo Boost & Vacuum Gauge,Driver
Thu Oct 03 23:01:04 GMT+02:00 2019,03-ott-2019 23:01:03.463,14.23938581,41.59642331,9.07,10.72,524.353759765625,244.6,2.68516541,7.74108887,4.718231200000001,-0.01719165,-9.09433365,20,-,53.2133255,16.51934814,1.87918949,6.05338144,14.84676075,6.73533583,-,-,-,49.70452881,189.91859436,1.81200027,1.21695876,280.83007812,1259,10.72000027,524.35375977,41.59642410000001,14.2393856,244.60000609999997,9,22.331604,0,77.668396,-,-,12.54901981,12.54901981,-,-,1.56862748,13,41.39500046,191,228,150.59300232,32.65199661,33,25.40384674,33.02500153,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:05 GMT+02:00 2019,03-ott-2019 23:01:05.273,14.23928659,41.59640794,8.89,10.72,523.4135131835939,245.2,2.92938232,7.32450867,4.76611328,-0.01344302,-9.09725189,21.56862831,-,77.53072357,16.51950836,1.28978443,6.05332279,14.87935352,6.72058201,-,-,-,34.11477661,187.81312561,0.34800339,1.24687874,280.86001587,1238,10.72000027,523.41351318,41.59640884,14.23928642,245.19999695,10,22.12257957,0,77.87741852,-,-,12.54901981,10.1960783,-,-,1.56862748,13,41.39500046,193,230,152.40699768,32.00400162,33,25.47619057,33.02469254,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:07 GMT+02:00 2019,03-ott-2019 23:01:06.646,14.23907824,41.59634434,9.07,10.72,523.1307983398439,245.6,2.93896484,7.54716492,5.26409912,-0.0143453,-9.09911156,6.66666698,-,62.47249222,16.51967049,1.60067117,6.05326366,14.91131592,6.70617676,-,-,-,42.33772659,185.87345886,0.43600082,1.25924683,280.87237549,1227.5,10.72000027,523.13079834,41.59634399,14.23907852,245.60000609999997,11,21.96717834,0,78.03282166,-,-,7.84313726,7.84313726,-,-,0,13,41.39500046,195,231,153.77799988,32.65199661,32,25.53773499,33.01219559,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:08 GMT+02:00 2019,03-ott-2019 23:01:08.160,14.23897777,41.59630506,8.94,11.792,523.4778442382811,245.7,2.86473083,7.56152344,5.15637207,-0.013753399999999999,-9.10070229,18.03921509,-,168.74610901,16.5198307,0.59259391,6.05320454,14.9426651,6.6921072,-,-,-,15.67409897,183.63400269,1.65199661,1.27252936,280.88565063,1160.5,11.79199982,523.47784424,41.59630585,14.23897743,245.69999695,11,21.79775238,0,78.20224762,-,-,8.23529434,7.84313726,-,-,0,13,41.39500046,196,233,155.29499817,32.18399811,31,25.58878517,32.98795319,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:10 GMT+02:00 2019,03-ott-2019 23:01:09.534,14.23880104,41.59620997,8.34,11.792,524.21533203125,244.6,2.03634644,7.23352051,5.47479248,0.00438067,-9.10177803,21.56862831,-,109.62345123,16.51999283,0.91219461,6.05314589,14.97341919,6.67836237,-,-,-,24.12753105,181.56248474,4.14799881,1.28375578,280.89688110000003,873.5,11.79199982,524.21533203,41.59621048,14.238801,244.60000609999997,11,21.64697647,0,78.35302734,-,-,7.84313726,7.84313726,-,-,0,13,41.39500046,198,234,156.66499329,30.02400017,28,25.61111069,32.92856979,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:11 GMT+02:00 2019,03-ott-2019 23:01:10.900,14.23874929,41.59618607,7.29,10.72,524.5050048828125,243.9,2.87670898,7.41069031,5.59449768,-0.01065962,-9.10272598,20,-,86.927948,16.52015305,1.15035403,6.05308676,15.0035944,6.66493082,-,-,-,30.42684364,179.62484741,5.02400017,1.29382575,280.90695189999997,868,10.72000027,524.50500488,41.59618759,14.238749499999999,243.89999390000003,11,21.49827003,0,78.50173187,-,-,8.23529434,7.84313726,-,-,0,13,41.39500046,199,236,158.03500366,26.24399948,25,25.60550499,32.83529282,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:14 GMT+02:00 2019,03-ott-2019 23:01:13.721,14.23849926,41.59612392,6.64,11.792,523.0292358398439,258.0,2.16563416,6.80256653,6.01348877,-0.02950352,-9.10364628,24.31372643,-,85.21044922,16.52031326,1.17354059,6.05302811,15.03320694,6.65180206,-,-,-,31.04012871,177.74403381,4.24399948,1.30277538,280.91589355,835.5,11.79199982,523.02923584,41.59612274,14.23849964,258.0,11,21.19841194,0,78.80158997,-,-,7.84313726,7.84313726,-,-,0,13,41.39500046,202,238,160.85600281,23.90399933,22,25.5727272,32.70930099,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:16 GMT+02:00 2019,03-ott-2019 23:01:15.671,14.23849371,41.59611432,2.52,10.72,524.809814453125,258.2,2.88389587,7.01325989,6.07095337,0.00908175,-9.10556412,26.66666794,-,66.14691925,16.52047539,1.51175475,6.05296898,15.06227303,6.63896608,-,-,-,39.98588562,176.02204895,8.41599846,1.31632125,280.92944336,778,10.72000027,524.80981445,41.59611511,14.23849392,258.20001221,13,20.99597931,0,79.00402069,-,-,8.23529434,7.84313726,-,-,0,13,41.39500046,204,240,162.80599976,9.07199955,8,25.41441536,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:17 GMT+02:00 2019,03-ott-2019 23:01:17.040,14.23847952,41.59612613,2.27,11.792,525.33203125,257.6,2.37870789,7.80334473,5.05342102,-0.00279176,-9.10670757,25.49019623,-,22.4380722,16.52105141,4.45661783,6.05275774,15.12994099,6.60927343,-,-,-,-,176.02204895,9.07199955,1.31632125,280.92944336,782.5,11.79199982,525.33203125,41.59612656,14.23847961,257.6000061,13,21.37530518,0,78.62469482,-,-,7.84313726,7.84313726,-,-,0,13,42.462001799999996,205,242,163.10699463,8.17199993,0,25.1875,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:19 GMT+02:00 2019,03-ott-2019 23:01:18.411,14.23854585,41.5961389,0.0,12.864,523.6717529296875,0.0,2.22547913,7.57829285,4.70385742,-0.02164964,-9.10760307,25.88235283,-,0,16.52097321,-,6.05278587,15.12339115,6.61213589,-,-,-,-,176.02204895,1.15199995,1.31632125,280.92944336,767.5,12.86400032,523.67175293,41.596138,14.23854542,0.0,11,21.89620209,0,78.10379791,-,-,7.84313726,7.84313726,-,-,0,13,43.83300018,206,243,163.10699463,0.0,0,24.96460152,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:20 GMT+02:00 2019,03-ott-2019 23:01:19.778,14.23853001,41.59613302,0.0,12.864,524.018310546875,0.0,2.37393188,7.75067139,5.07496643,-0.01974968,-9.10849667,31.76470566,-,0,16.52089691,-,6.05281401,15.11690331,6.61497402,-,-,-,-,176.02204895,0,1.31632125,280.92944336,789.5,12.86400032,524.01831055,41.59613419,14.23853016,0.0,11,22.40912437,0,77.59087372,-,-,7.84313726,7.84313726,-,-,0,13,45.20100021,208,244,163.10699463,0.0,0,24.7456131,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:21 GMT+02:00 2019,03-ott-2019 23:01:21.154,14.23852004,41.59613297,0.0,13.936001000000001,524.376708984375,0.0,2.30688477,7.75306702,5.01271057,-0.02248808,-9.10940266,25.88235283,-,0,16.52082062,-,6.05284214,15.11047649,6.61778736,-,-,-,-,176.02204895,0,1.31632125,280.92944336,766,13.93600082,524.37670898,41.59613419,14.23851967,0.0,11,22.91829681,0,77.08170319,-,-,7.84313726,7.84313726,-,-,0,13,46.57699966,209,246,163.10699463,0.0,0,24.53043556,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:25 GMT+02:00 2019,03-ott-2019 23:01:25.283,14.23851755,41.5961213,0.0,13.936001000000001,526.09765625,0.0,2.21591187,7.54956055,4.67272949,-0.02268871,-9.11031055,26.27450943,-,0,16.52074432,-,6.05287027,15.10410881,6.62057734,-,-,-,-,176.02204895,0,1.31632125,280.92944336,777,13.93600082,526.09765625,41.59612274,14.23851776,0.0,11,24.40648842,0,75.59351349,-,-,7.84313726,7.84313726,-,-,0,13,50.70500183,213,249,163.10699463,0.0,0,24.31896591,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:27 GMT+02:00 2019,03-ott-2019 23:01:26.727,14.23852441,41.59612978,0.0,12.864,525.5185546875,0.0,2.22787476,7.58786011,4.72540283,-0.02254683,-9.11303425,26.27450943,-,0,16.52066803,-,6.05289841,15.0977993,6.62334394,-,-,-,-,176.02204895,0,1.31632125,280.92944336,771,12.86400032,525.51855469,41.59613037,14.23852444,0.0,12,24.91359138,0,75.08641052,-,-,7.84313726,7.84313726,-,-,0,13,52.14899826,215,251,163.10699463,0.0,0,24.11111069,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:29 GMT+02:00 2019,03-ott-2019 23:01:29.138,14.23852253,41.59613229,0.0,11.792,526.8729248046875,0.0,2.29492188,7.70518494,4.81159973,-0.02295225,-9.11397648,25.09803963,-,0,16.52059174,-,6.05292606,15.09154797,6.62608767,-,-,-,-,176.02204895,0,1.31632125,280.92944336,782.5,11.79199982,526.8729248,41.59613419,14.23852253,0.0,12,25.74460793,0,74.25539398,-,-,7.84313726,7.84313726,-,-,0,13,54.55799866,217,254,163.10699463,0.0,0,23.90678024,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:31 GMT+02:00 2019,03-ott-2019 23:01:30.588,14.23851943,41.59613232,0.0,11.792,527.913330078125,0.0,2.33082581,7.67645264,4.90257263,-0.02216652,-9.11556339,30.98039246,-,0,16.52051544,-,6.0529542,15.08535194,6.62880898,-,-,-,-,176.02204895,0,1.31632125,280.92944336,786,11.79199982,527.91333008,41.59613419,14.23851967,0.0,12,26.23666763,0,73.76332855,-,-,7.84313726,7.84313726,-,-,0,13,56.00999832,219,255,163.10699463,0.0,0,23.70588303,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:32 GMT+02:00 2019,03-ott-2019 23:01:32.018,14.23851835,41.59613166,0.0,11.792,528.305419921875,0.0,2.3380127,7.67884827,4.99116516,-0.01748025,-9.11653519,30.19607925,-,0,16.52043724,-,6.05298233,15.07921219,6.63150787,-,-,-,-,176.02204895,0,1.31632125,280.92944336,786.5,11.79199982,528.30541992,41.59613037,14.23851871,0.0,11,26.71494102,0,73.28505707,-,-,7.84313726,7.84313726,-,-,0,13,57.43999863,220,257,163.10699463,0.0,0,23.50833321,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:35 GMT+02:00 2019,03-ott-2019 23:01:35.298,14.2385179,41.59613259,0.0,10.72,528.846923828125,0.0,2.30688477,7.73629761,4.99116516,-0.01349282,-9.11747932,32.15686417,-,0,16.52036095,-,6.05301046,15.07312775,6.63418531,-,-,-,-,176.02204895,0,1.31632125,280.92944336,780,10.72000027,528.84692383,41.59613419,14.23851776,0.0,11,27.78919601,0,72.2108078,-,-,8.23529434,7.84313726,-,-,0,13,60.72100067,223,260,163.10699463,0.0,0,23.31404877,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:38 GMT+02:00 2019,03-ott-2019 23:01:37.701,14.23851547,41.59613311,0.0,10.72,526.700927734375,0.0,2.36914062,7.81291199,5.09411621,-0.01854101,-9.11964703,27.05882454,-,0,16.52028465,-,6.0530386,15.06709576,6.6368413,-,-,-,-,176.02204895,0,1.31632125,280.92944336,776.5,10.72000027,526.70092773,41.59613419,14.23851585,0.0,12,28.55526352,0,71.4447403,-,-,7.84313726,7.84313726,-,-,0,13,63.12099838,226,262,163.10699463,0.0,0,23.12295151,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:41 GMT+02:00 2019,03-ott-2019 23:01:40.435,14.2385156,41.5961331,0.0,10.72,527.883544921875,0.0,2.2973175,7.63574219,4.96722412,-0.02022776,-9.12122059,27.45098114,-,0,16.52020836,-,6.05306625,15.06111717,6.63947582,-,-,-,-,176.02204895,0,1.31632125,280.92944336,766.5,10.72000027,527.88354492,41.59613419,14.23851585,0.0,12,29.40775681,0,70.59223938,-,-,7.84313726,7.84313726,-,-,0,13,65.85299683,228,265,163.10699463,0.0,0,22.93495941,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:43 GMT+02:00 2019,03-ott-2019 23:01:43.133,14.23851554,41.59613306,0.0,10.72,528.53173828125,0.0,2.39068604,7.80813599,5.08692932,-0.01708557,-9.12301826,31.37254906,-,0,16.52013206,-,6.05309439,15.05518913,6.64208984,-,-,-,-,176.02204895,0,1.31632125,280.92944336,785,10.72000027,528.53173828,41.59613419,14.23851585,0.0,10,30.23020935,0,69.76979065,-,-,7.84313726,7.84313726,-,-,0,13,68.55200195,231,268,163.10699463,0.0,0,22.75,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:46 GMT+02:00 2019,03-ott-2019 23:01:45.875,14.2385152,41.59613424,0.0,10.72,524.70556640625,0.0,2.30448914,7.65011597,4.82118225,-0.02001316,-9.12523556,27.45098114,-,0,16.52005577,-,6.05312252,15.04931355,6.64468336,-,-,-,-,176.02204895,0,1.31632125,280.92944336,792,10.72000027,524.70556641,41.59613419,14.2385149,0.0,11,31.04754639,0,68.95245361,-,-,8.23529434,7.84313726,-,-,0,13,71.29799652,234,271,163.10699463,0.0,0,22.56800079,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:47 GMT+02:00 2019,03-ott-2019 23:01:47.318,14.23851536,41.59613419,0.0,10.72,525.6505126953125,0.0,2.26139832,7.65011597,4.81159973,-0.019476900000000002,-9.12663078,26.27450943,-,0,16.51997948,-,6.05315065,15.0434866,6.64725685,-,-,-,-,176.02204895,0,1.31632125,280.92944336,771,10.72000027,525.6505127,41.59613419,14.2385149,0.0,11,31.46942139,0,68.53057861,-,-,7.84313726,7.84313726,-,-,0,13,72.74099731,235,272,163.10699463,0.0,0,22.38888931,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:49 GMT+02:00 2019,03-ott-2019 23:01:48.787,14.23851547,41.59613421,0.0,10.72,526.928955078125,0.0,2.32125854,7.65968323,4.88821411,-0.01998257,-9.12759686,26.27450943,-,0,16.51990318,-,6.05317831,15.03771019,6.64981031,-,-,-,-,176.02204895,0,1.31632125,280.92944336,782.5,10.72000027,526.92895508,41.59613419,14.23851585,0.0,10,31.89334106,0,68.10665894,-,-,7.84313726,7.84313726,-,-,0,13,74.20899963,237,274,163.10699463,0.0,0,22.2125988,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:50 GMT+02:00 2019,03-ott-2019 23:01:50.220,14.23851547,41.59613429,0.0,11.792,527.322021484375,0.0,2.32365417,7.69799805,4.90975952,-0.01932127,-9.12854958,34.50980377,-,0,16.51982689,-,6.05320644,15.03198147,6.6523447,-,-,-,-,176.02204895,0,1.31632125,280.92944336,789,11.79199982,527.32202148,41.59613419,14.23851585,0.0,10,32.30241013,0,67.69759369,-,-,7.84313726,7.84313726,-,-,0,13,75.64299774,238,275,163.10699463,0.0,0,22.0390625,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:52 GMT+02:00 2019,03-ott-2019 23:01:51.662,14.23851556,41.59613439,0.0,11.792,527.947021484375,0.0,2.34040833,7.72673035,5.02946472,-0.01833743,-9.12953281,28.62745094,-,0,16.5197506,-,6.05323458,15.02630043,6.65485954,-,-,-,-,176.02204895,0,1.31632125,280.92944336,792,11.79199982,527.94702148,41.59613419,14.23851585,0.0,9,32.70883179,0,67.29116821,-,-,7.84313726,7.84313726,-,-,0,13,77.08499908,240,276,163.10699463,0.0,0,21.86821747,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:54 GMT+02:00 2019,03-ott-2019 23:01:54.295,14.23851564,41.59613446,0.0,10.72,528.547119140625,0.0,2.25900269,7.55195618,4.71104431,-0.02169523,-9.1304903,27.05882454,-,0,16.519674300000002,-,6.05326271,15.02066612,6.65735579,-,-,-,-,176.02204895,0,1.31632125,280.92944336,772,10.72000027,528.54711914,41.59613419,14.23851585,0.0,9,33.43711472,0,66.5628891,-,-,7.84313726,7.84313726,-,-,0,13,79.71299744,242,278,163.10699463,0.0,0,21.70000076,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:56 GMT+02:00 2019,03-ott-2019 23:01:56.232,14.23851555,41.59613445,0.0,10.72,528.8525390625,0.0,2.29492188,7.82489014,4.97201538,-0.00742882,-9.13223362,27.84313774,-,0,16.5195961,-,6.05329037,15.01507759,6.65983343,-,-,-,-,176.02204895,0,1.31632125,280.92944336,793,10.72000027,528.85253906,41.59613419,14.23851585,0.0,10,33.96496964,0,66.03502655,-,-,7.84313726,7.84313726,-,-,0,13,81.65399933,244,281,163.10699463,0.0,0,21.53435135,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:58 GMT+02:00 2019,03-ott-2019 23:01:57.450,14.23851618,41.59613665,0.0,11.792,526.208984375,0.0,2.23985291,7.69799805,4.93849182,-0.02238316,-9.13346577,32.94117737,-,0,16.51951981,-,6.0533185,15.00953484,6.66229296,-,-,-,-,176.02204895,0,1.31632125,280.92944336,784,11.79199982,526.20898438,41.596138,14.23851585,0.0,11,34.29195023,0,65.70804596,-,-,7.84313726,7.84313726,-,-,0,13,82.87200165,245,282,163.10699463,0.0,0,21.37121201,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:01:59 GMT+02:00 2019,03-ott-2019 23:01:58.599,14.23851596,41.59613655,0.0,11.792,526.731689453125,0.0,2.3380127,7.87995911,4.99835205,-0.01823866,-9.13426971,26.66666794,-,0,16.51944351,-,6.05334663,15.0040369,6.66473436,-,-,-,-,176.02204895,0,1.31632125,280.92944336,776.5,11.79199982,526.73168945,41.596138,14.23851585,0.0,11,34.59745407,0,65.40254211,-,-,7.84313726,7.84313726,-,-,0,13,84.02100372,247,283,163.10699463,0.0,0,21.21052551,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:00 GMT+02:00 2019,03-ott-2019 23:02:00.053,14.23851598,41.59613654,0.0,11.792,527.1748046875,0.0,1.05950928,8.80651855,4.03587341,-0.00786321,-9.13505936,69.41176605,-,0,16.51936722,-,6.05337477,14.99858284,6.66715765,-,-,-,-,176.02204895,0,1.31632125,280.92944336,812,11.79199982,527.17480469,41.596138,14.23851585,0.0,11,34.98026657,0,65.01972961,-,-,29.41176605,31.76470566,-,-,17.64705849,13,85.47599792,248,285,163.10699463,0.0,0,21.05223846,32.42528915,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:03 GMT+02:00 2019,03-ott-2019 23:02:02.778,14.23846483,41.59610344,1.64,12.864,526.99560546875,245.9,1.96212769,7.55435181,4.88342285,-0.04248375,-9.14070797,99.60784149,-,0,16.51929092,-,6.05340242,14.99317265,6.66956377,-,-,-,-,176.02204895,8,1.31632125,280.92944336,1875,12.86400032,526.99560547,41.59610367,14.23846436,245.89999390000003,11,34.73681259,0,65.26318359,-,-,33.33333206,7.84313726,-,-,24.70588303,13,85.81600189,251,288,165.48800659,5.90399981,8,20.95555496,32.14772797,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:06 GMT+02:00 2019,03-ott-2019 23:02:05.903,14.23824718,41.59614582,4.61,13.936001000000001,527.98583984375,276.3,2.01959229,8.37316895,3.98080444,0.01110346,-9.16040134,92.15686798,-,1.2357856,16.51780701,80.91850281,6.0539464999999995,14.88973331,6.71589708,-,-,-,-,176.02204895,22.05200005,1.33111608,280.94424438,1956,13.93600082,527.98583984,41.59614563,14.23824692,276.29998779,11,34.3102951,0,65.6897049,-,-,8.23529434,7.84313726,-,-,41.5686264,13,85.81600189,254,291,168.61199951,16.59600067,29,21.01470566,32.11235809,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:11 GMT+02:00 2019,03-ott-2019 23:02:10.430,14.23723172,41.59573082,17.33,11.792,524.1285400390625,246.4,1.84002686,7.8296814,4.37585449,-0.050416199999999994,-9.18895149,92.54901886,-,4.94906759,16.51668358,20.20540619,6.05435848,14.81554985,6.74952507,-,-,-,534.43261719,180.4468689,2.01599884,1.33111608,280.94424438,1974.5,11.79199982,524.12854004,41.59572983,14.23723125,246.39999390000003,11,33.71009827,0,66.28990173,-,-,7.84313726,23.52941132,-,-,0,13,85.81600189,258,294,173.14199829,62.38799667,54,21.25547409,32.35555649,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:12 GMT+02:00 2019,03-ott-2019 23:02:11.829,14.23703384,41.59565065,18.22,11.792,525.779541015625,245.7,2.69953918,7.13056946,3.11170959,-0.0409224,-9.22647858,92.15686798,-,6.31583834,16.51569366,15.83288193,6.05472136,14.75258827,6.77833033,-,-,-,418.77944946,183.35336304,4.61200333,1.3721385,280.98526001,1839.5,11.79199982,525.77954102,41.59564972,14.23703384,245.69999695,11,33.5287056,0,66.47129822,-,-,40,39.2156868,-,-,32.15686417,13,85.81600189,260,297,174.54299927,65.59199524,67,21.58695602,32.73626328,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:15 GMT+02:00 2019,03-ott-2019 23:02:14.693,14.23635709,41.59547249,19.98,10.72,526.8037109375,246.7,3.84396362,6.2111969,5.2210083,-0.02398931,-9.24424744,88.62744904,-,6.60476351,16.51473045,15.14027309,6.05507421,14.69267845,6.80596972,-,-,-,400.45993042,185.96911621,7.40800476,1.40006077,281.01318359,1979,10.72000027,526.80371094,41.59547424,14.23635674,246.69999695,11,33.16439819,0,66.83560181,-,-,33.72549057,7.84313726,-,-,27.05882454,13,85.81600189,263,299,177.40299988,71.92799377,73,21.95683479,33.17391205,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:16 GMT+02:00 2019,03-ott-2019 23:02:16.109,14.23615535,41.59541162,18.85,10.72,522.90185546875,245.5,2.76417542,6.99409485,6.40374756,0.01296131,-9.26033497,0.39215687,-,15.47988415,16.51462936,6.45986223,6.05511093,14.69842434,6.80330896,-,-,-,170.86323547,185.78927612,4.92799377,1.45528305,281.06842041,1849,10.72000027,522.90185547,41.59541321,14.23615551,245.5,11,32.98644638,0,67.01355743,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,264,301,178.82299805,67.86000061,67,22.27857208,33.5376358,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:18 GMT+02:00 2019,03-ott-2019 23:02:17.554,14.23578625,41.59530513,16.02,10.72,523.7044067382811,246.9,2.72108459,6.93904114,6.19065857,-0.03514357,-9.26033497,0,-,181.2480011,16.51478958,0,6.05505228,14.72355175,6.79169798,-,-,-,0,183.60351562,4.68400192,1.48046553,281.09359741,1830,10.72000027,523.70440674,41.5953064,14.23578644,246.89999390000003,11,32.80792618,0,67.19207764,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,266,302,180.26300049,57.67200089,59,22.53900719,33.80850983,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
