GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Horizontal Dilution of Precision,Altitude,Bearing,G(x),G(y),G(z),G(calibrated),Timing Advance(°),Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Distance to empty (Estimated)(km),Fuel used (trip)(l),Turbo Pressure Control(psi),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),Fuel cost (trip)(cost),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Distance travelled with MIL/CEL lit(km),Distance travelled since codes cleared(km),Volumetric Efficiency (Calculated)(%),EGR Commanded(%),EGR Error(%),Fuel Rate (direct from ECU)(L/m),Fuel flow rate/minute(cc/min),Fuel flow rate/hour(l/hr),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Fuel Level (From Engine ECU)(%),NOx Post SCR(ppm),NOx Pre SCR(ppm),O2 Sensor1 Equivalence Ratio,O2 Sensor1 Equivalence Ratio(alternate),O2 Sensor2 Equivalence Ratio,O2 Sensor3 Equivalence Ratio,O2 Sensor4 Equivalence Ratio,O2 Sensor5 Equivalence Ratio,O2 Sensor6 Equivalence Ratio,O2 Sensor7 Equivalence Ratio,O2 Sensor8 Equivalence Ratio,O2 Volts Bank 1 sensor 1(V),O2 Volts Bank 1 sensor 2(V),O2 Volts Bank 1 sensor 3(V),O2 Volts Bank 1 sensor 4(V),O2 Volts Bank 2 sensor 1(V),O2 Volts Bank 2 sensor 2(V),Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Fuel pressure(psi),Intake Manifold Pressure(psi),Fuel Rail Pressure(psi),Exhaust Pressure(psi),Turbo Boost & Vacuum Gauge,Driver
Thu Oct 03 23:02:22 GMT+02:00 2019,03-ott-2019 23:02:21.393,14.23512659,41.59509482,14.88,10.72,524.1129150390625,246.3,1.56468201,8.8807373,3.74139404,-0.02988912,-9.26033497,95.6862793,-,181.2480011,16.514949800000004,0,6.05499363,14.74831963,6.78029251,-,-,-,0,181.46859741,1.05200195,1.54033887,281.1534729,2110.5,10.72000027,524.11291504,41.59509659,14.235126500000002,246.30000305,12,32.34106445,0,67.65893555,-,-,29.01960754,31.76470566,-,-,18.8235302,13,85.81600189,269,306,184.10400391,53.56800079,53,22.75352097,34.01052475,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:23 GMT+02:00 2019,03-ott-2019 23:02:22.830,14.23494013,41.59503985,16.59,10.72,525.1162109375,247.3,1.66523743,8.89030457,2.47724915,-0.15402479,-9.31312466,86.27451324,-,4.47064352,16.5137825,22.36767769,6.05542231,14.67490768,6.81421089,-,-,-,591.62469482,186.18302917,7.43199921,1.56299639,281.17611694,2271.5,10.72000027,525.11621094,41.59503937,14.23494053,247.30000305,12,32.16944122,0,67.83055878,-,-,32.94117737,32.15686417,-,-,24.31372643,13,85.81600189,271,308,185.54400635,59.72399902,61,23.02097893,34.29166794,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:26 GMT+02:00 2019,03-ott-2019 23:02:26.053,14.23429884,41.59486044,19.57,10.72,524.07421875,248.9,2.99880981,6.63975525,6.27685547,-0.00393214,-9.33455086,96.07843018,-,4.8589201,16.51264954,20.58027649,6.05583715,14.60529137,6.84669161,-,-,-,544.34796143,190.25309753,4.10000229,1.6030401,281.21615601,2321,10.72000027,524.07421875,41.59486008,14.23429871,248.89999390000003,14,31.7925396,0,68.2074585,-,-,7.84313726,7.84313726,-,-,19.6078434,13,85.81600189,274,311,188.76100159,70.45199585,68,23.33333397,34.63917542,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:28 GMT+02:00 2019,03-ott-2019 23:02:28.189,14.23385177,41.59473706,19.19,10.72,522.3042602539061,248.3,2.77854919,6.21838379,6.53781128,-0.00673332,-9.36306286,0,-,11.05590725,16.5121212,9.04475021,6.05603123,14.58029556,6.85842896,-,-,-,239.23347473,190.80343628,4.89199829,1.66251504,281.27563477,1288.5,10.72000027,522.30426025,41.59473801,14.23385143,248.30000305,14,31.54655647,0,68.45344543,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,276,313,190.90199280000002,69.08399963,67,23.63448334,34.96938705,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:30 GMT+02:00 2019,03-ott-2019 23:02:29.632,14.23350157,41.59462441,15.78,10.72,521.961181640625,247.1,2.76657104,6.02684021,5.78843689,-0.00484359,-9.36306286,0,-,181.2480011,16.51228142,0,6.05597258,14.60535145,6.846663,-,-,-,0,188.68339539,2.66799545,1.68682253,281.29995728,2150,10.72000027,521.96118164,41.59462357,14.23350143,247.10000609999997,14,31.38290405,0,68.61709595,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,278,314,192.34500122,56.80799866,59,23.8767128,35.21212006,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:32 GMT+02:00 2019,03-ott-2019 23:02:31.971,14.23321872,41.59452918,12.81,10.72,521.6263427734375,247.7,2.06987,7.39633179,5.12763977,0.00069167,-9.36306286,0,-,181.2480011,16.51244164,0,6.05591393,14.63006115,6.83509922,-,-,-,0,186.60995483,5.80799866,1.70882249,281.32196045,1493,10.72000027,521.62634277,41.5945282,14.23321915,247.69999695,14,31.12132263,0,68.87867737,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,280,317,194.68299866,46.11600113,51,24.06122398,35.36999893,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:33 GMT+02:00 2019,03-ott-2019 23:02:33.261,14.23307329,41.59447133,12.63,10.72,520.1994018554689,246.8,3.05627441,8.91184998,1.37831116,-0.01039457,-9.36306286,17.64705849,-,181.2480011,16.51260185,0,6.0558548,14.65443039,6.82373285,-,-,-,0,184.58157349,8.11600113,1.73649907,281.34963989,2313,10.72000027,520.19940186,41.59447098,14.23307323,246.80000305,14,30.9787426,0,69.02125549,-,-,42.74509811,41.96078491,-,-,35.29411697,13,85.81600189,281,318,195.97399902,45.4679985,38,24.15540504,35.39603806,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:36 GMT+02:00 2019,03-ott-2019 23:02:36.284,14.23263102,41.59431562,14.43,10.72,518.1210327148439,248.4,1.74185181,8.75144958,3.07341003,-0.04966136,-9.37460804,0,-,13.68896866,16.51232719,7.30500031,6.05595541,14.64781761,6.82681322,-,-,-,193.21711731,184.67443848,5.20000076,1.76414907,281.37728882,2858.5,10.72000027,518.12103271,41.59431458,14.23263073,248.39999390000003,11,30.64982796,0,69.35017395,-,-,46.27450943,46.66666794,-,-,37.64706039,13,85.81600189,284,321,198.99800109999998,51.94799805,52,24.34228134,35.55882263,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:38 GMT+02:00 2019,03-ott-2019 23:02:37.801,14.23224326,41.59420401,17.69,10.72,519.0167846679689,248.1,2.85516357,7.16169739,7.92645264,0.11084607,-9.37460804,93.72549438,-,181.2480011,16.51248741,0,6.05589676,14.67173481,6.8156848,-,-,-,0,182.70980835,11.24399948,1.79987681,281.41299438,2424,10.72000027,519.01678467,41.59420395,14.23224354,248.10000609999997,11,30.48754883,0,69.51245117,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,286,323,200.51400757,63.68400192,66,24.62000084,35.85437012,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:39 GMT+02:00 2019,03-ott-2019 23:02:39.324,14.23206543,41.59412799,16.57,10.72,518.3905029296875,246.3,3.48243713,6.00289917,7.22735596,0.01540723,-9.38871956,0,-,8.47399521,16.51170731,11.80056381,6.05618238,14.62985802,6.83519411,-,-,-,312.12469482,184.07208252,5.68400192,1.82598567,281.43911743,2299.5,10.72000027,518.39050293,41.59412766,14.232065200000001,246.30000305,11,30.32655907,0,69.67343903,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,287,324,202.03399658,59.65199661,58,24.84105873,36.06730652,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:41 GMT+02:00 2019,03-ott-2019 23:02:40.690,14.23176561,41.59402113,12.88,10.72,517.9723510742189,243.5,3.45132446,6.60145569,7.23931885,0.03728618,-9.38871956,0,-,181.2480011,16.51186752,0,6.05612373,14.65356922,6.82413387,-,-,-,0,182.15466309,8.35199738,1.84771585,281.46084595,1696.5,10.72000027,517.97235107,41.59402084,14.23176575,243.5,13,30.1830101,0,69.81698608,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,289,325,203.40299988,46.36800003,45,24.97368431,36.1523819,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:42 GMT+02:00 2019,03-ott-2019 23:02:42.059,14.23165419,41.59398104,11.05,10.72,517.102294921875,243.8,6.31956482,6.35006714,3.07580566,-0.01544368,-9.38871956,0,-,181.2480011,16.51202774,0,6.05606508,14.67696571,6.81325531,-,-,-,0,180.27677917,10.36800003,1.8631283,281.47625732,2278,10.72000027,517.10229492,41.593982700000005,14.23165417,243.80000305,13,30.04071045,0,69.95928955,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,290,327,204.772995,39.77999878,36,25.04575157,36.15094376,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:44 GMT+02:00 2019,03-ott-2019 23:02:44.188,14.23149277,41.59393529,7.87,10.72,515.5346069335939,278.4,3.79847717,9.07466125,1.49324036,0.04001861,-9.38871956,38.03921509,-,181.2480011,16.51218796,0,6.05600643,14.70005417,6.80255461,-,-,-,0,178.43721008,2.5720005,1.87550545,281.48864746,1723.5,10.72000027,515.53460693,41.59393692,14.231492999999999,278.39999389999997,13,29.8227272,0,70.17726898,-,-,43.92156982,43.92156982,-,-,34.11764908,13,85.81600189,292,328,206.89700317,28.33199883,29,25.0714283,36.08411026,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:47 GMT+02:00 2019,03-ott-2019 23:02:46.813,14.23120262,41.59411408,11.06,10.72,513.6365966796875,303.8,0.58067322,7.5663146999999995,7.62957764,0.11593062,-9.4064045,7.05882359,-,5.44636536,16.51111603,18.36048698,6.05639982,14.63917446,6.8308444,-,-,-,485.634552,181.54022217,5.53600311,1.90592217,281.51904297,2622,10.72000027,513.63659668,41.5941124,14.23120308,303.79998779,13,29.55725861,0,70.44274139,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,295,332,209.52600098,39.81600189,46,25.20645142,36.17592621,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:48 GMT+02:00 2019,03-ott-2019 23:02:48.309,14.23109434,41.59415192,9.97,10.72,514.1318969726561,295.8,-1.35862732,7.78897095,5.20664978,-0.01421824,-9.41358852,30.98039246,-,85.78730774,16.51127625,1.16564929,6.05634117,14.66220093,6.82011652,-,-,-,30.83140373,180.03312683,3.81600189,1.92675245,281.53988647,2188,10.72000027,514.13189697,41.59415054,14.23109436,295.79998779,13,29.40839577,0,70.59160614,-,-,27.05882454,25.88235283,-,-,16.86274529,13,85.81600189,296,333,211.02099609,35.89199829,36,25.27564049,36.17431259,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:50 GMT+02:00 2019,03-ott-2019 23:02:49.677,14.23088221,41.59416872,8.54,10.72,514.833251953125,252.8,-1.60044861,6.12260437,4.38064575,0.08888323,-9.41888905,75.29412079,-,16.36081123,16.51126099,6.11203909,6.05634642,14.67323112,6.81499004,-,-,-,161.66331482,179.85125732,5.72800064,1.94252241,281.55566406,2405.5,10.72000027,514.83325195,41.59416962,14.23088264,252.80000305,13,29.27338791,0,70.72660828,-,-,26.27450943,26.27450943,-,-,17.25490189,13,85.81600189,298,334,212.38999939,30.74399948,40,25.36942673,36.20909119,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:51 GMT+02:00 2019,03-ott-2019 23:02:51.028,14.23072866,41.5941221,10.71,10.72,514.7192993164061,232.0,1.6293335,7.537582400000001,4.96003723,0.01076191,-9.43229866,45.88235474,-,4.56016111,16.51010323,21.92859268,6.05677128,14.6079855,6.84542847,-,-,-,580.01086426,183.77438354,17.25600052,1.95927906,281.57241821,2873,10.72000027,514.71929932,41.59412384,14.2307291,232.0,13,29.14136505,0,70.85863495,-,-,8.23529434,7.84313726,-,-,0,13,85.81600189,299,336,213.74099731,38.55599976,48,25.51265907,36.31531525,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:52 GMT+02:00 2019,03-ott-2019 23:02:52.116,14.23062933,41.5940547,10.9,10.72,514.8623046875,221.1,2.57983398,6.40512085,5.97039795,-0.10336694,-9.43778229,0,-,14.47310448,16.50990486,6.90922356,6.05684376,14.60712051,6.84583378,-,-,-,182.74884033,183.76443481,12.76000214,1.97802901,281.59115601,1996,10.72000027,514.86230469,41.59405518,14.23062897,221.10000609999997,13,29.03581047,0,70.96418762,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,300,337,214.83000183,39.23999786,52,25.679245,36.4553566,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:56 GMT+02:00 2019,03-ott-2019 23:02:55.894,14.23025093,41.59369618,10.85,11.792,513.6639404296875,216.7,2.66841125,6.63258362,5.73097229,0.00412492,-9.43778229,0,-,181.2480011,16.51006508,0,6.05678511,14.62975597,6.83524179,-,-,-,0,181.99746704,7.40400314,1.9928782,281.60601807,1955.5,11.79199982,513.66394043,41.59369659,14.23025131,216.69999695,11,28.67584229,0,71.32415771,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,304,340,218.60400391,39.06000137,51,25.83749962,36.58407211,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:58 GMT+02:00 2019,03-ott-2019 23:02:57.517,14.23016736,41.59358404,7.15,11.792,508.2471923828125,197.8,3.57342529,8.00924683,4.71583557,0.05901645,-9.43778229,23.52941132,-,181.2480011,16.5102253,0,6.05672646,14.65210629,6.82481527,-,-,-,0,180.26416016,9.81999969,2.03650093,281.64962769,875.5,11.79199982,508.24719238,41.59358215,14.23016739,197.80000305,12,28.523489,0,71.47650909,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,306,342,220.22999573,25.73999977,26,25.83850861,36.4912262,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:02:59 GMT+02:00 2019,03-ott-2019 23:02:58.889,14.23013311,41.59352336,7.08,11.792,508.8310546875,195.6,2.49603271,6.77622986,7.0741271999999995,-0.00152564,-9.43878365,23.52941132,-,75.86550903,16.51038551,1.31809461,6.0566678,14.67417622,6.81455088,-,-,-,34.8635788,178.89245605,0.26000023,2.04637361,281.65951538,809.5,11.79199982,508.83105469,41.59352493,14.23013306,195.6000061,13,28.39637566,0,71.60362244,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,307,344,221.60000609999997,25.48799896,26,25.83950615,36.40000153,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:00 GMT+02:00 2019,03-ott-2019 23:03:00.259,14.23011373,41.59345865,7.04,11.792,509.4307861328125,194.7,2.12492371,5.75630188,8.44839478,0.07131498,-9.43967915,24.70588303,-,79.18131256,16.51054573,1.26289797,6.05660915,14.69597149,6.80444431,-,-,-,33.4036293,177.53274536,0.48799896,2.0560708,281.66918945,782,11.79199982,509.43078613,41.59346008,14.23011398,194.69999695,13,28.27020454,0,71.72979736,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,308,345,222.97200012,25.34399986,25,25.83435631,36.30172348,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:02 GMT+02:00 2019,03-ott-2019 23:03:01.633,14.23011549,41.59338029999999,4.74,11.792,509.7609252929688,170.6,2.25660706,6.04121399,6.99511719,0.01093736,-9.44056416,26.27450943,-,73.99240112,16.51070595,1.35146201,6.0565505,14.71749687,6.79449224,-,-,-,35.74614716,176.21990967,9.34399986,2.0638721,281.67700195,783,11.79199982,509.76092529,41.59337997,14.23011589,170.6000061,13,28.14542389,0,71.85457611,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,310,346,224.34100342,17.06399918,16,25.77439117,36.12820435,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:03 GMT+02:00 2019,03-ott-2019 23:03:02.999,14.23013389,41.59334264,4.2,11.792,509.922119140625,156.2,2.67799377,6.86003113,6.65992737,0.01249921,-9.44145679,27.84313774,-,44.56445694,16.51086426,2.2438941,6.05649185,14.73875809,6.78469086,-,-,-,59.35095596,175.14770508,7.06399918,2.06881571,281.6819458,779,11.79199982,509.92211914,41.59334183,14.23013401,156.19999695,12,28.02146912,0,71.97853088,-,-,7.84313726,7.84313726,-,-,0,13,85.81600189,311,348,225.71299744,15.11999893,10,25.67878723,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:06 GMT+02:00 2019,03-ott-2019 23:03:05.751,14.23011038,41.59333527,0.0,10.72,510.0435791015625,0.0,1.95254517,7.595047,5.50592041,-0.01954276,-9.4423542,26.27450943,-,26.58262444,16.51184082,3.76177764,6.05613422,14.81142044,6.75140667,-,-,-,-,175.14770508,10.79999924,2.06881571,281.6819458,778,10.72000027,510.04357910000004,41.5933342,14.23011017,0.0,12,28.5277462,0,71.47225189,-,-,0,0,-,-,0,13,88.17800140000001,314,349,226.102005,0.0,0,25.52409554,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:08 GMT+02:00 2019,03-ott-2019 23:03:07.519,14.23013155,41.59333626,0.24,10.72,508.2459716796875,156.4,1.93818665,7.49449158,5.34790039,-0.01697221,-9.44263363,0,-,0,16.51176453,-,6.05616188,14.80711937,6.75336742,-,-,-,-,175.14770508,0,2.06881571,281.6819458,0,10.72000027,508.24597168,41.59333801,14.23013115,156.3999939,11,28.9277935,0,71.07220459,-,-,0,0,-,-,0,13,89.94699859999999,316,349,226.102005,0.86399996,0,25.37125778,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:09 GMT+02:00 2019,03-ott-2019 23:03:08.889,14.23013309,41.59333195,0.29,10.72,508.7686767578125,156.3,4.28210449,7.77700806,5.15875244,-0.07829073,-9.44263363,0,-,0,16.51168823,-,6.05619001,14.80284595,6.75531721,-,-,-,-,175.14770508,0.86399996,2.06881571,281.6819458,0,10.72000027,508.76867676,41.59333038,14.23013306,156.30000305,12,29.23432159,0,70.76567841,-,-,0,0,-,-,0,13,91.31600189,317,349,226.102005,1.04399991,0,25.22023773,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:10 GMT+02:00 2019,03-ott-2019 23:03:10.259,14.23011347,41.59334576,0.25,10.72,508.1287841796875,154.2,-7.07598877,7.27183533,5.02468872,0.0549241,-9.44263363,0,-,0,16.51161194,-,6.05621767,14.79859924,6.75725555,-,-,-,-,175.14770508,1.04399991,2.06881571,281.6819458,0,10.72000027,508.12878418,41.59334564,14.23011303,154.19999695,12,29.53821754,0,70.46178436,-,-,0,0,-,-,0,13,92.68499756,318,349,226.102005,0.89999998,0,25.07100677,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:12 GMT+02:00 2019,03-ott-2019 23:03:11.439,14.23010204,41.5933358,0.0,10.72,509.0657958984375,0.0,-6.51335144,4.70524597,3.65519714,-0.0199028,-9.44263363,0,-,0,16.51153564,-,6.0562458,14.79438019,6.75918293,-,-,-,-,175.14770508,0.93599993,2.06881571,281.6819458,0,10.72000027,509.06579589999996,41.5933342,14.23010159,0.0,12,29.79829216,0,70.20170593,-,-,0,0,-,-,0,13,93.86599731,319,349,226.102005,0.0,0,24.92352867,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:13 GMT+02:00 2019,03-ott-2019 23:03:12.766,14.23010275,41.59333595,0.0,10.72,508.80419921875,0.0,2.34519958,-6.97605896,4.35191345,0.08894233,-9.44263363,0,-,0,16.51145935,-,6.05627346,14.79018688,6.76109934,-,-,-,-,175.14770508,0,2.06881571,281.6819458,0,10.72000027,508.80419922,41.5933342,14.23010254,0.0,12,30.0884552,0,69.9115448,-,-,0,0,-,-,0,13,95.19400024,321,349,226.102005,0.0,0,24.77777863,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:15 GMT+02:00 2019,03-ott-2019 23:03:14.712,14.23009909,41.59333311,0.43,10.72,509.6754150390625,185.0,2.29013062,-9.18112183,3.28410339,0.04001302,-9.44263363,0,-,0,16.51138306,-,6.05630159,14.78601933,6.76300478,-,-,-,-,175.14770508,0,2.06881571,281.6819458,0,10.72000027,509.67541504,41.5933342,14.23009872,185.0,12,30.5086956,0,69.49130249,-,-,0,0,-,-,0,13,97.13700104,323,349,226.102005,1.54799998,0,24.6337204,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:17 GMT+02:00 2019,03-ott-2019 23:03:16.688,14.23009069,41.59333634,0.0,11.792,509.06591796875,0.0,2.24703979,-8.47723389,6.09968567,0.11637346,-9.44263363,0,-,0,16.51130867,-,6.05632925,14.78187752,6.76489973,-,-,-,-,175.14770508,1.61999989,2.06881571,281.6819458,0,11.79199982,509.06591797,41.59333801,14.23009109,0.0,10,30.93156052,0,69.0684433,-,-,0,0,-,-,0,13,99.11599731,325,349,226.102005,0.0,0,24.49132919,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:18 GMT+02:00 2019,03-ott-2019 23:03:18.330,14.23008707,41.59334838,1.42,11.792,508.821533203125,333.2,0.67883301,-13.35421753,6.30079651,0.08104493,-9.44263363,0,-,0,16.51123238,-,6.05635738,14.77776146,6.76678419,-,-,-,-,175.14770508,0,2.06881571,281.6819458,0,11.79199982,508.8215331999999,41.59334946,14.23008728,333.20001221,10,31.27831841,0,68.72167969,-,-,0,0,-,-,0,13,100.75700378,326,349,226.102005,5.11199951,0,24.35057449,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:20 GMT+02:00 2019,03-ott-2019 23:03:19.517,14.230058999999999,41.59336957,1.53,9.648000999999999,506.54034423828125,298.8,0.60940552,-9.087753300000001,6.695831299999999,0.05677494,-9.44263363,0,-,0,16.51115608,-,6.05638552,14.7736702,6.76865816,-,-,-,-,175.14770508,5.72399998,2.06881571,281.6819458,0,9.64800072,506.54034424,41.59336853,14.23005867,298.79998779,11,31.52698135,0,68.47302246,-,-,0,0,-,-,0,13,101.94400024,328,349,226.102005,5.507999900000001,0,24.21142769,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:23 GMT+02:00 2019,03-ott-2019 23:03:23.118,14.23002417,41.59336543,1.36,9.648000999999999,503.5894775390625,251.9,0.2454834,-16.57202148,4.56739807,0.7714631,-9.44263363,0,-,0,16.51107979,-,6.05641317,14.76960278,6.77052164,-,-,-,-,175.14770508,5.5079999,2.06881571,281.6819458,0,9.64800072,503.58947754,41.59336472,14.23002434,251.89999390000003,14,32.27025223,0,67.72975159,-,-,0,0,-,-,0,13,105.54399872,331,349,226.102005,4.89599991,0,24.07386398,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:25 GMT+02:00 2019,03-ott-2019 23:03:25.170,14.23002211,41.59337315,1.32,9.648000999999999,504.2879638671875,325.9,-0.48953247,-13.0884552,7.45957947,0.1448821,-9.44263363,0,-,0,16.51100349,-,6.05644131,14.7655611,6.77237511,-,-,-,-,175.14770508,4.7159996,2.06881571,281.6819458,0,9.64800072,504.28796387,41.59337234,14.23002243,325.89999389999997,15,32.68674088,0,67.31326294,-,-,0,0,-,-,0,13,107.59600067,333,349,226.102005,4.75199986,0,23.93785286,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:27 GMT+02:00 2019,03-ott-2019 23:03:26.665,14.230031099999998,41.59339373,1.34,9.648000999999999,503.060302734375,353.0,1.36117554,-14.71891785,6.40853882,0.15327461,-9.44263363,0,-,0,16.5109272,-,6.05646896,14.76154327,6.77421856,-,-,-,-,175.14770508,4.82399988,2.06881571,281.6819458,0,9.64800072,503.06030273,41.59339523,14.23003101,353.0,14,32.98736572,0,67.01263428,-,-,0,0,-,-,0,13,109.09300232,335,349,226.102005,4.82399988,0,23.80337143,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:28 GMT+02:00 2019,03-ott-2019 23:03:28.166,14.230039999999999,41.5934076,1.37,9.648000999999999,504.0096435546875,1.2,-1.82070923,6.18486023,7.82829285,-0.06561407,-9.44263363,0,-,0,16.51085091,-,6.0564971,14.75754929,6.776052,-,-,-,-,175.14770508,4.82399988,2.06881571,281.6819458,0,9.64800072,504.00964355,41.59340668,14.230039600000001,1.20000005,14,33.28610992,0,66.71389008,-,-,0,0,-,-,0,13,110.59400177,336,349,226.102005,4.93199968,0,23.67039108,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
Thu Oct 03 23:03:30 GMT+02:00 2019,03-ott-2019 23:03:29.469,14.23006568,41.59343472,1.4,9.648000999999999,502.8951416015625,11.2,-1.61242676,5.25830078,8.72372437,0.02390887,-9.44263363,0,-,0,16.51077461,-,6.05652475,14.75357914,6.77787542,-,-,-,-,175.14770508,5.07599974,2.06881571,281.6819458,0,9.64800072,502.89514160000004,41.59343338,14.23006535,11.19999981,14,33.543293,0,66.45670319,-,-,0,0,-,-,0,13,111.89700317,337,349,226.102005,5.03999996,0,23.53888893,35.90678024,,,,,,,,,,,,,,,,,,,,,,,,,Angelo
