GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Altitude,G(x),G(y),G(z),Kilometers Per Litre(Instant)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Actual engine % torque(%),Trip Distance(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Run time since engine start(s)
Mon Dec 09 14:34:14 GMT+01:00 2019,09-dic-2019 14:34:14.791,13.92026488,42.05024643,0.55,416.0,-0.46577454,9.62373352,1.54844666,-,-,-,-,-,21.23799896,-,-,-,-0.07918860000000001,0.9690605999999999,0.04674568,-0.01636171,-
Mon Dec 09 14:34:14 GMT+01:00 2019,09-dic-2019 14:34:15.311,13.92026488,42.05024643,0.55,416.0,-0.64523315,9.18225098,3.40766907,-,-,-,-,-,21.23799896,-,-,-,-0.03162504,0.93649763,0.20529088,-0.01415304,-
Mon Dec 09 14:34:17 GMT+01:00 2019,09-dic-2019 14:34:18.104,13.92030116,42.05013268,4.97,421.0,-0.31382751,9.12841797,4.0644989,0,-,-,0.00722889,2100.5,9.10199928,421,42.05013275,13.92030144,-0.035162099999999995,0.90381336,0.30261427,-0.00960461,-
Mon Dec 09 14:34:20 GMT+01:00 2019,09-dic-2019 14:34:21.150,13.92028917,42.04990994,7.08,425.0,-0.54473877,9.08415222,2.31654358,181.2480011,0,-,0.01837514,1329.5,6.06799984,425,42.0499115,13.92028904,-0.05552892,0.92600936,0.13614103,-0.04241677,-
Mon Dec 09 14:34:23 GMT+01:00 2019,09-dic-2019 14:34:23.751,13.92032416,42.04964867,9.52,426.0,-0.78999329,8.7335968,3.57397461,3.78769422,26.40073776,-,0.04067931,2190,4.55099964,426,42.04964828,13.92032433,-0.05930863,0.89832425,0.27761224,-0.02340069,-
Mon Dec 09 14:34:25 GMT+01:00 2019,09-dic-2019 14:34:25.949,13.92036649,42.04946779,10.19,426.0,-0.44662476,9.05064392,2.82501221,181.2480011,0,-,0.06145708,1482,4.55099964,426,42.04946899,13.92036629,-0.07357816,0.87125039,0.18041174,-0.08146974,-
Mon Dec 09 14:34:27 GMT+01:00 2019,09-dic-2019 14:34:28.149,13.92041746,42.04926568,11.77,427.0,-0.84742737,9.05184937,2.67306519,8.69865704,11.49578857,-,0.0845632,1726.5,4.55099964,427,42.04926682,13.92041779,-0.10394641,0.92381465,0.11077349999999998,-0.04643574,-
Mon Dec 09 14:34:30 GMT+01:00 2019,09-dic-2019 14:34:30.710,13.92049886,42.04892544,12.21,428.0,0.6600647,8.18684387,3.41244507,9.01309967,11.09473133,-,0.11082903,1894,4.55099964,428,42.04892731,13.92049885,-0.00540357,0.89942235,0.17553391,-0.05898279,-
Mon Dec 09 14:34:32 GMT+01:00 2019,09-dic-2019 14:34:32.860,13.92054769,42.04867354,13.57,425.0,-1.87515259,9.31625366,3.76419067,7.37522078,13.55863476,-,0.14473875,2121,6.06799984,425,42.04867172,13.92054749,-0.19114704,0.94966906,0.28370956,0.04229718,-
Mon Dec 09 14:34:34 GMT+01:00 2019,09-dic-2019 14:34:35.032,13.92062577,42.04842829,13.97,425.0,-1.51622009,9.25164795,1.87626648,181.2480011,0,-,0.17502472,2142,7.58500004,425,42.04842758,13.92062569,-0.06150334,1.01650286,0.16589801,0.05286251,-
Mon Dec 09 14:34:36 GMT+01:00 2019,09-dic-2019 14:34:37.269,13.92074352,42.04818495,14.42,425.0,-1.64424133,9.05783081,2.73887634,12.85419083,7.77940226,-,0.20561054,1520,7.58500004,425,42.04818344,13.92074394,-0.23334436,0.89856845,0.20199803,-0.02340953,-
Mon Dec 09 14:34:38 GMT+01:00 2019,09-dic-2019 14:34:39.411,13.92090687,42.047946100000004,14.2,427.0,0.16116333,8.48475647,3.7893218999999996,9.6125803,10.40281773,-,0.23752624,1568.5,6.06799984,427,42.04794693,13.92090702,-0.03747813,0.89454454,0.18785137,-0.05921449,-
Mon Dec 09 14:34:41 GMT+01:00 2019,09-dic-2019 14:34:41.667,13.92115067,42.04767655,11.63,428.0,-0.7277832,9.41795349,4.20327759,30.77035332,3.2498138,-,0.26937956,1371.5,4.55099964,428,42.04767609,13.92115021,-0.00686723,0.93844968,0.24882898,0.00154963,-
Mon Dec 09 14:34:43 GMT+01:00 2019,09-dic-2019 14:34:43.867,13.92128943,42.04752083,10.32,428.0,-0.71463013,8.63670349,2.72929382,181.2480011,0,-,0.29253885,1198,4.55099964,428,42.04751968,13.92128944,-0.08540878,0.88868988,0.16223963,-0.06918009,-
Mon Dec 09 14:34:45 GMT+01:00 2019,09-dic-2019 14:34:46.419,13.92147185,42.04735869,10.26,433.0,0.05348206,8.86280823,2.60966492,56.3736763,1.77384067,-,0.31534094,1098.5,4.55099964,433,42.04735947,13.9214716,-0.05003981,0.8992995,0.16540959,-0.06069797,-
Mon Dec 09 14:34:48 GMT+01:00 2019,09-dic-2019 14:34:48.967,13.92169473,42.04712963,11.58,432.0,-1.34632874,8.61515808,3.32511902,7.62932205,13.10705185,-,0.34223676,1177,4.55099964,432,42.04713058,13.92169476,-0.09918989999999998,0.89588529,0.24382982,-0.03495905,-
Mon Dec 09 14:34:50 GMT+01:00 2019,09-dic-2019 14:34:51.065,13.92184189,42.04698461,11.19,431.0,-0.14752197,9.329422000000001,3.59310913,12.02079105,8.31874752,-,0.37033677,1251,4.55099964,431,42.04698563,13.92184162,-0.02516067,0.9251554,0.2720018,-0.00219698,-
Mon Dec 09 14:34:52 GMT+01:00 2019,09-dic-2019 14:34:53.430,13.92201695,42.0468269,10.84,433.0,0.30471802,9.20379639,3.47705078,181.2480011,0,-,0.39353678,1194,4.55099964,433,42.04682541,13.9220171,0.00911017,0.90869117,0.21626757,-0.03747183,-
Mon Dec 09 14:34:55 GMT+01:00 2019,09-dic-2019 14:34:55.619,13.92227306,42.04660676,10.36,435.0,-0.1116333,9.4059906,4.32411194,21.32243538,4.68979836,-,0.41878635,1164.5,4.55099964,435,42.04660797,13.92227268,-0.04528329,0.80892891,0.21273051,-0.13124670000000002,-
Mon Dec 09 14:34:57 GMT+01:00 2019,09-dic-2019 14:34:57.822,13.92242719,42.04647096,9.14,436.0,-1.00416565,8.88195801,4.28463745,62.54894638,1.59871471,-,0.44068635,1076,4.55099964,436,42.04647064,13.92242718,-0.06625985,0.88259256,0.36054477,-0.00193098,-
Mon Dec 09 14:34:59 GMT+01:00 2019,09-dic-2019 14:34:59.984,13.92256287,42.04637743,7.05,437.0,-0.73017883,8.72283936,5.30517578,86.92198944,1.15043294,-,0.45931676,867.5,4.55099964,437,42.04637909,13.9225626,-0.07406656,0.83271146,0.42725569,-0.0112835,-
Mon Dec 09 14:35:01 GMT+01:00 2019,09-dic-2019 14:35:02.339,13.92265201,42.04632805,4.1,437.0,-0.31980896,8.75393677,4.01902771,30.36691666,3.29298878,-,0.47221676,802.5,4.55099964,437,42.0463295,13.92265224,-0.04138071,0.87149304,0.27541754,-0.04985933,-
Mon Dec 09 14:35:03 GMT+01:00 2019,09-dic-2019 14:35:04.430,13.92270449,42.04629949,2.45,438.0,-0.33297729,9.04226685,2.80108643,24.44783783,4.09025621,-,0.47945231,799.5,4.55099964,438,42.04629898,13.9227047,-0.03369844,0.91808134,0.23077975,-0.02323201,-
Mon Dec 09 14:35:06 GMT+01:00 2019,09-dic-2019 14:35:06.845,13.9226975,42.04629556,0.0,439.0,-0.20854187,9.12841797,2.64076233,9.76259232,10.24296761,-,0.47945231,801,6.06799984,439,42.04629517,13.92269707,-0.03430661,0.90564251,0.18504538,-0.04961428,245
Mon Dec 09 14:35:08 GMT+01:00 2019,09-dic-2019 14:35:08.970,13.92269002,42.04628907,0.0,440.0,-0.3868103,9.20498657,3.01405334,0,-,-,0.47945231,799,6.06799984,440,42.04628754,13.92269039,-0.02308728,0.91991049,0.17004479,-0.04066634,248
Mon Dec 09 14:35:10 GMT+01:00 2019,09-dic-2019 14:35:11.247,13.92269838,42.04629902,0.0,439.0,-0.35809326,8.97288513,2.69340515,0,-,-,0.47945231,801.5,4.55099964,439,42.04629898,13.92269802,-0.0368684,0.93674183,0.19736284,-0.01616556,250
Mon Dec 09 14:35:12 GMT+01:00 2019,09-dic-2019 14:35:13.390,13.92270727,42.04629731,0.0,439.0,-0.30186462,8.81016541,2.87886047,0,-,-,0.47945231,801,4.55099964,439,42.04629898,13.92270756,-0.03528342,0.90686202,0.18028887,-0.04983057,252
Mon Dec 09 14:35:15 GMT+01:00 2019,09-dic-2019 14:35:15.580,13.92270251,42.04630539,0.0,438.0,-0.36647034,9.09851074,2.99969482,0,-,-,0.47945231,799.5,13.65299988,438,42.04630661,13.92270279,-0.01808656,0.91869259,0.16809428,-0.04249079,254
Mon Dec 09 14:35:17 GMT+01:00 2019,09-dic-2019 14:35:17.801,13.92269879,42.0463109,0.0,438.0,-0.32579041,9.16549683,2.8142395000000002,0,-,-,0.47945231,800.5,13.65299988,438,42.04631042,13.92269897,-0.03333135,0.93357033,0.19297342,-0.02063644,256
Mon Dec 09 14:35:19 GMT+01:00 2019,09-dic-2019 14:35:19.919,13.92269885,42.046312,0.0,438.0,-0.30664062,8.85682678,2.88723755,0,-,-,0.47945231,801,13.65299988,438,42.04631042,13.92269897,-0.03028271,0.90344781,0.18821689,-0.05088509,259
Mon Dec 09 14:35:21 GMT+01:00 2019,09-dic-2019 14:35:22.100,13.92269879,42.04631229,0.0,438.0,-0.23246765,9.87738037,1.32232666,0,-,-,0.47945231,798,13.65299988,438,42.04631042,13.92269897,0.007158100000000001,1.00723398,0.02125682,0.01487843,261
Mon Dec 09 14:35:23 GMT+01:00 2019,09-dic-2019 14:35:24.201,13.92272346,42.04629998,2.06,439.0,-0.26118469,9.88215637,-0.15884399,0,-,-,0.47945231,1047.5,13.65299988,439,42.04629898,13.92272377,-0.06333409,0.99162215,-0.07448158,-0.00569014,263
Mon Dec 09 14:35:25 GMT+01:00 2019,09-dic-2019 14:35:26.300,13.92283647,42.04625581,5.89,438.0,-0.69070435,9.87738037,2.62402344,0.27375004,365.28915405,-,0.4869923,2610,13.65299988,438,42.04625702,13.9228363,-0.07040819,1.00686848,0.16748455,0.04452603,265
Mon Dec 09 14:35:27 GMT+01:00 2019,09-dic-2019 14:35:28.402,13.92298148,42.04620091,7.01,439.0,-0.13676453,9.45025635,2.09759521,4.25860023,23.48140526,-,0.50070065,1636,13.65299988,439,42.0461998,13.92298126,-0.06089516,0.96003598,0.13175005,-0.010174500000000001,267
Mon Dec 09 14:35:30 GMT+01:00 2019,09-dic-2019 14:35:30.600,13.92324014,42.04608367,7.98,438.0,-0.17504883,8.86401367,3.40168762,5.55367804,18.0057106,-,0.51711178,2016,13.65299988,438,42.04608536,13.92323971,0.00484206,0.86332232,0.25529334,-0.06609533,269
Mon Dec 09 14:35:32 GMT+01:00 2019,09-dic-2019 14:35:32.719,13.92335077,42.04595415,8.06,440.0,1.20802307,8.4691925,1.66569519,9.17321491,10.90107727,-,0.53522152,1880,13.65299988,440,42.04595566,13.92335033,0.07545556,1.0561383999999998,0.13211557,0.08434417,271
Mon Dec 09 14:35:34 GMT+01:00 2019,09-dic-2019 14:35:34.900,13.92341575,42.04580147,10.37,442.0,-0.81152344,6.36830139,1.68482971,7.20797634,13.87323093,-,0.55251181,2018.5,13.65299988,442,42.04580307,13.92341614,0.06801593,0.88747042,0.23870778,-0.04733389,274
Mon Dec 09 14:35:36 GMT+01:00 2019,09-dic-2019 14:35:37.051,13.92349564,42.04561866,10.25,443.0,0.65885925,9.34257507,4.50119019,3.12525225,31.99675179,-,0.57279789,2385,13.65299988,443,42.04561996,13.92349529,-0.03101531,0.9232049000000001,0.36834839,0.03602726,276
Mon Dec 09 14:35:38 GMT+01:00 2019,09-dic-2019 14:35:39.200,13.92357146,42.04544945,9.81,443.0,-1.25779724,9.58184814,3.35383606,181.2480011,0,-,0.59390485,1497,13.65299988,443,42.0454483,13.92357159,-0.134436,1.10394609,0.39505824,0.21772961,278
Mon Dec 09 14:35:40 GMT+01:00 2019,09-dic-2019 14:35:41.347,13.92365766,42.04528526,9.49,444.0,-0.28152466,9.67996216,3.11694336,12.85121155,7.78120613,-,0.61410654,1485,13.65299988,444,42.04528427,13.92365742,0.00752518,0.90259236,0.08162469,-0.07896992,280
Mon Dec 09 14:35:43 GMT+01:00 2019,09-dic-2019 14:35:43.659,13.92377729,42.0450414,9.83,445.0,0.41360474,8.56610107,4.17576599,181.2480011,0,-,0.63576984,1403.5,13.65299988,445,42.04504013,13.92377758,-0.10431194,0.91686189,0.24029277,-0.01614183,282
Mon Dec 09 14:35:45 GMT+01:00 2019,09-dic-2019 14:35:45.861,13.92385257,42.04488303,9.07,445.0,-0.60336304,8.65223694,3.04156494,7.55901718,13.22895813,-,0.65522152,1440,13.65299988,445,42.04488373,13.92385292,-0.05979703,0.85844451,0.21992594,-0.08161488,284
Mon Dec 09 14:35:47 GMT+01:00 2019,09-dic-2019 14:35:47.981,13.92391047,42.04473574,8.79,445.0,0.32267761,8.2275238,3.16719055,133.4744873,0.74919122,-,0.67476821,1318,13.65299988,445,42.04473495,13.92391014,-0.02369701,0.92332625,0.05991708,-0.06230771,287
Mon Dec 09 14:35:49 GMT+01:00 2019,09-dic-2019 14:35:50.159,13.92395316,42.04457871,8.99,445.0,-0.21452332,9.20619202,3.36698914,62.6180954,1.59694922,-,0.69310987,1336,13.65299988,445,42.04457855,13.92395306,-0.02186782,0.93844968,0.24322009,-0.00017566,289
Mon Dec 09 14:35:51 GMT+01:00 2019,09-dic-2019 14:35:52.269,13.92398635,42.04443083,8.15,445.0,-0.69308472,8.57209778,2.66828918,16.0397892,6.23436594,-,0.71135151,1270,13.65299988,445,42.04442978,13.92398643,-0.09126186,0.93283927,0.15492132,-0.02832752,291
Mon Dec 09 14:35:53 GMT+01:00 2019,09-dic-2019 14:35:53.986,13.92402656,42.04428054,8.56,446.0,-0.2109375,9.61296082,2.77716064,181.2480011,0,-,0.7284615,1279.5,13.65299988,446,42.04428101,13.92402649,-0.02150229,0.97991443,0.18309486,0.02056286,293
Mon Dec 09 14:35:55 GMT+01:00 2019,09-dic-2019 14:35:55.707,13.92406753,42.04412272,9.11,448.0,-1.78541565,8.45962524,4.01065063,7.14087248,14.00360012,-,0.74335009,1362,13.65299988,448,42.0441246,13.9240675,-0.18199955,0.86234707,0.30883288,-0.02811745,295
Mon Dec 09 14:35:56 GMT+01:00 2019,09-dic-2019 14:35:57.437,13.92408607,42.04404311,8.8,447.0,-0.83067322,8.56011963,2.90637207,13.18008709,7.58704519,-,0.75856787,1360.5,13.65299988,447,42.04404449,13.92408562,-0.08467617,0.83502746,0.23236628,-0.09696891,297
Mon Dec 09 14:35:58 GMT+01:00 2019,09-dic-2019 14:35:59.147,13.92412347,42.04389904,7.67,447.0,-0.73017883,8.46081543,2.56658936,181.2480011,0,-,0.77304286,1231,13.65299988,447,42.04389954,13.92412376,0.02972119,0.96296334,0.303224,0.04475677,298
Mon Dec 09 14:36:00 GMT+01:00 2019,09-dic-2019 14:36:00.866,13.92415908,42.04378268,5.94,451.0,0.17192078,9.02073669,3.32272339,181.2480011,0,-,0.78484148,966,13.65299988,451,42.04378128,13.92415905,0.01508614,0.90430021,0.19894938,-0.0471216,300
Mon Dec 09 14:36:02 GMT+01:00 2019,09-dic-2019 14:36:02.962,13.92415168,42.04368866,5.13,451.0,0.64450073,8.98484802,3.63858032,29.03133011,3.44448304,-,0.79469287,822,13.65299988,451,42.04368973,13.92415142,-0.059431500000000005,0.85527295,0.19821833,-0.09196847,300
