GPS Time,Device Time,Longitude,Latitude,GPS Speed (Meters/second),Altitude,G(x),G(y),G(z),Kilometers Per Litre(Instant)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Actual engine % torque(%),Trip Distance(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),Acceleration Sensor(Z axis)(g),Acceleration Sensor(Total)(g),Run time since engine start(s)
Mon Dec 09 14:36:04 GMT+01:00 2019,09-dic-2019 14:36:04.701,13.92411558,42.04360015,5.78,450.0,-0.49687195,8.94775391,2.45292664,7.23035288,13.83029556,-,0.80548453,1245.5,13.65299988,450,42.04360199,13.92411518,0.00593864,0.96747565,0.0489404,-0.02077456,304
Mon Dec 09 14:36:05 GMT+01:00 2019,09-dic-2019 14:36:06.429,13.92408448,42.04353818,6.66,451.0,-0.66436768,8.95375061,2.43618774,4.12056208,24.26802826,-,0.81526756,1559,13.65299988,451,42.04353714,13.92408466,0.01642692,0.88771462,0.15638499,-0.07554125,306
Mon Dec 09 14:36:07 GMT+01:00 2019,09-dic-2019 14:36:08.147,13.92402194,42.04342532,7.37,450.0,0.03314209,8.69889832,3.03318787,53.32733536,1.8751719,-,0.82672757,1644.5,13.65299988,450,42.04342651,13.92402172,-0.01991575,0.88734752,0.24334142,-0.04801024,307
Mon Dec 09 14:36:09 GMT+01:00 2019,09-dic-2019 14:36:09.847,13.923949499999999,42.04330244,7.53,450.0,0.06903076,9.06141663,2.3691864,5.04529572,19.82003212,-,0.83914977,1791,13.65299988,450,42.04330063,13.92394924,0.00703677,0.92369175,0.14150728,-0.04490589,309
Mon Dec 09 14:36:11 GMT+01:00 2019,09-dic-2019 14:36:11.567,13.92383265,42.0431725,9.06,451.0,0.02236938,7.92721558,2.82261658,181.2480011,0,-,0.8526873,1983,13.65299988,451,42.04317093,13.92383289,0.03142906,0.9013744,0.25797647,-0.02930216,311
Mon Dec 09 14:36:12 GMT+01:00 2019,09-dic-2019 14:36:13.279,13.92375869,42.043114700000004,8.73,450.0,-0.3868103,9.20498657,2.51992798,4.58943319,21.78873062,-,0.86725104,2098,13.65299988,450,42.04311371,13.92375851,-0.05418659,0.93478978,0.21053424,-0.01315417,312
Mon Dec 09 14:36:14 GMT+01:00 2019,09-dic-2019 14:36:15.016,13.92359525,42.04301227,8.73,449.0,-0.06257629,9.42272949,2.60247803,181.2480011,0,-,0.88214827,2073.5,13.65299988,449,42.04301071,13.92359543,-0.15077735,0.90247101,0.28297848,-0.00776382,314
Mon Dec 09 14:36:16 GMT+01:00 2019,09-dic-2019 14:36:16.837,13.92343582,42.04291014,8.74,448.0,-0.95988464,9.01116943,2.58213806,22.00622559,4.54407406,-,0.89671201,2014,13.65299988,448,42.04291153,13.92343616,-0.09101766,0.92588651,0.17016612,-0.03088646,316
Mon Dec 09 14:36:17 GMT+01:00 2019,09-dic-2019 14:36:18.436,13.92336057,42.04285218,8.96,447.0,-0.29348755,10.704086300000002,4.75961304,21.75863075,4.5957818,-,0.91144562,2083,13.65299988,447,42.04285049,13.92336082,-0.16724160000000002,0.92113155,0.05491637,-0.05075427,318
Mon Dec 09 14:36:20 GMT+01:00 2019,09-dic-2019 14:36:20.527,13.92317942,42.0426354,9.2,448.0,-1.31761169,8.97647095,3.30836487,6.5021596,15.37918568,-,0.93487561,2230.5,13.65299988,448,42.04263687,13.92317963,-0.07479762,0.82112503,0.22541507,-0.11327972,318
Mon Dec 09 14:36:21 GMT+01:00 2019,09-dic-2019 14:36:22.116,13.923129800000002,42.04256862,7.69,448.0,-0.52558899,8.8508606,3.89460754,181.2480011,0,-,0.94574308,1998.5,13.65299988,448,42.04256821,13.92313004,-0.05357686,0.90222836,0.29700381,-0.01249586,321
Mon Dec 09 14:36:23 GMT+01:00 2019,09-dic-2019 14:36:23.818,13.92306342,42.04245451,6.62,449.0,-0.67155457,9.78405762,1.4598999,181.2480011,0,-,0.95721918,1548,13.65299988,449,42.04245377,13.92306328,-0.02747826,0.98918325,0.06674543,0.00385791,323
Mon Dec 09 14:36:25 GMT+01:00 2019,09-dic-2019 14:36:25.527,13.92297957,42.04233834,8.12,448.0,-0.64283752,8.86520386,3.44953918,22.02894592,4.53938723,-,0.96878862,1686,13.65299988,448,42.04233932,13.92297935,-0.09601837,0.91930234,0.18358327,-0.03284201,325
Mon Dec 09 14:36:26 GMT+01:00 2019,09-dic-2019 14:36:27.248,13.92293691,42.04227733,7.63,448.0,0.73184204,7.33021545,0.98373413,5.01005363,19.95945168,-,0.98161364,1871,13.65299988,448,42.04227829,13.92293644,-0.13589965,0.93796128,-0.05240688,-0.05072629,326
Mon Dec 09 14:36:28 GMT+01:00 2019,09-dic-2019 14:36:28.979,13.92284681,42.04214908,8.22,449.0,0.10133362,8.45843506,2.24235535,70.55371857,1.41733027,-,0.9950614,1867.5,15.17000008,449,42.04214859,13.92284679,-0.10431194,0.97454816,0.09930839999999999,0.00051616,328
Mon Dec 09 14:36:30 GMT+01:00 2019,09-dic-2019 14:36:30.728,13.92276145,42.04202379,7.12,449.0,-0.56866455,9.07696533,2.99131775,5.9895978,16.69526482,-,1.00859475,1833,15.17000008,449,42.04202271,13.92276192,-0.05064953,0.90198261,0.19712019,-0.04866595,330
Mon Dec 09 14:36:31 GMT+01:00 2019,09-dic-2019 14:36:32.416,13.9227267,42.04196748,7.07,449.0,-0.09008789,10.16091919,-0.02365112,181.2480011,0,-,1.02124119,1631,13.65299988,449,42.0419693,13.92272663,-0.00918327,1.03577149,-0.10241091,0.03616895,332
Mon Dec 09 14:36:33 GMT+01:00 2019,09-dic-2019 14:36:34.127,13.92264157,42.04181771,10.19,449.0,-1.4324646,8.30528259,3.08583069,1.92145848,52.04271698,-,1.03563547,2270.5,13.65299988,449,42.04181671,13.92264175,-0.11980093,0.86137182,0.18785137,-0.08362368,333
Mon Dec 09 14:36:35 GMT+01:00 2019,09-dic-2019 14:36:35.817,13.92258183,42.04165436,8.52,450.0,-1.29608154,8.2322998,4.45452881,7.54615641,13.25150394,-,1.05226052,2310,13.65299988,450,42.04165268,13.92258167,-0.08126199,0.83551586,0.33432329,-0.05451733,335
Mon Dec 09 14:36:36 GMT+01:00 2019,09-dic-2019 14:36:37.498,13.92257032,42.04157715,7.31,450.0,-2.21492004,8.59002686,2.73887634,181.2480011,0,-,1.0663439,1840,13.65299988,450,42.04157639,13.92257023,-0.26907729999999996,0.85088199,0.31944403,-0.01359211,337
Mon Dec 09 14:36:38 GMT+01:00 2019,09-dic-2019 14:36:39.166,13.92258985,42.04147248,4.5,449.0,-1.6262969999999999,7.463012700000001,4.48683167,181.2480011,0,-,1.07678139,1338.5,13.65299988,449,42.04147339,13.92259026,-0.14894818,0.82563734,0.4293291,-0.00766725,338
Mon Dec 09 14:36:40 GMT+01:00 2019,09-dic-2019 14:36:41.176,13.92264403,42.04144309,2.25,448.0,-1.35948181,10.011367800000002,2.17297363,181.2480011,0,-,1.08379781,832,13.65299988,448,42.04144287,13.92264366,-0.04040546,0.88381207,0.20443694,-0.06403184,338
Mon Dec 09 14:36:42 GMT+01:00 2019,09-dic-2019 14:36:42.876,13.92272641,42.04146115,4.77,448.0,-2.3465271,8.63549805,3.66369629,5.43289042,18.40602493,-,1.09001744,1030.5,13.65299988,448,42.04146194,13.92272663,-0.30346945,0.90905672,0.2593188,0.02386703,342
Mon Dec 09 14:36:44 GMT+01:00 2019,09-dic-2019 14:36:44.576,13.92279114,42.04152964,4.77,447.0,1.46644592,9.59382629,3.67207336,3.74591208,26.69521332,-,1.09709656,1146.5,13.65299988,447,42.04153061,13.92279148,0.1494848,0.97796392,0.27431941,0.05812982,344
Mon Dec 09 14:36:45 GMT+01:00 2019,09-dic-2019 14:36:46.298,13.922830300000001,42.04155884,4.47,447.0,0.98548889,8.47277832,5.03956604,181.2480011,0,-,1.1048882,1113,13.65299988,447,42.04155731,13.92283058,0.10289649999999999,0.84112632,0.47664845,0.0253402,345
Mon Dec 09 14:36:47 GMT+01:00 2019,09-dic-2019 14:36:48.332,13.92288252,42.04157662,0.75,447.0,-0.21929932,8.84008789,2.71614075,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04157639,13.92288208,-0.02991718,0.92539966,0.18224093,-0.0317233,345
Mon Dec 09 14:36:50 GMT+01:00 2019,09-dic-2019 14:36:51.188,13.92288888,42.04157619,0.0,447.0,-0.28630066,8.94656372,3.07267761,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04157639,13.92288876,-0.02918457,0.91198403,0.21321891,-0.03495665,345
Mon Dec 09 14:36:53 GMT+01:00 2019,09-dic-2019 14:36:54.152,13.92289006,42.04157509,0.0,447.0,-0.23486328,8.96809387,3.0463562,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04157639,13.92288971,-0.02796511,0.91686189,0.21102265,-0.0310862,345
Mon Dec 09 14:36:56 GMT+01:00 2019,09-dic-2019 14:36:57.336,13.92289102,42.04157402,0.0,447.0,-0.26597595,8.97886658,3.08822632,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04157257,13.92289066,-0.02638013,0.91503268,0.21407129,-0.03187733,345
Mon Dec 09 14:37:00 GMT+01:00 2019,09-dic-2019 14:37:00.916,13.92288817,42.04157407,0.0,447.0,-0.2492218,8.98126221,3.05233765,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04157257,13.9228878,-0.02613593,0.91491133,0.20980319,-0.03337601,345
Mon Dec 09 14:40:14 GMT+01:00 2019,09-dic-2019 14:40:15.486,13.92287943,42.04154383,0.0,452.0,-0.28392029,8.96690369,3.0463562,181.2480011,0,-,1.11011016,785,13.65299988,452,42.04154205,13.92287922,-0.03028271,0.91552109,0.21138817,-0.03216834,345
Mon Dec 09 14:40:15 GMT+01:00 2019,09-dic-2019 14:40:16.348,13.92287929,42.04154364,0.0,452.0,-0.28990173,8.96809387,3.04156494,181.2480011,0,-,1.11011016,785,13.65299988,452,42.04154205,13.92287922,-0.03138084,0.91661769,0.21029159,-0.03144738,345
Mon Dec 09 14:40:16 GMT+01:00 2019,09-dic-2019 14:40:17.309,13.9228807,42.04154243,0.0,452.0,-0.32101440000000003,8.97169495,3.05473328,181.2480011,0,-,1.11011016,785,13.65299988,452,42.04154205,13.92288113,-0.0323561,0.91674054,0.21065712,-0.03118169,345
Mon Dec 09 14:43:29 GMT+01:00 2019,09-dic-2019 14:43:29.698,13.92286022,42.04148294,0.0,459.0,-0.29707336,8.98484802,3.03318787,181.2480011,0,-,1.11011016,785,13.65299988,459,42.04148483,13.92286015,-0.02857484,0.91271663,0.20943767,-0.03550263,345
Mon Dec 09 14:43:30 GMT+01:00 2019,09-dic-2019 14:43:30.564,13.9228604,42.04148397,0.0,459.0,-0.30186462,8.97528076,3.03796387,181.2480011,0,-,1.11011016,785,13.65299988,459,42.04148483,13.92286015,-0.03077111,0.91491133,0.2096803,-0.03327889,345
Mon Dec 09 14:43:31 GMT+01:00 2019,09-dic-2019 14:43:31.518,13.92286041,42.04148535,0.0,459.0,-0.30305481,8.98605347,3.03797913,181.2480011,0,-,1.11011016,785,13.65299988,459,42.04148483,13.92286015,-0.03125796,0.91735029,0.21077845,-0.03060142,345
Mon Dec 09 14:46:43 GMT+01:00 2019,09-dic-2019 14:46:43.855,13.92289036,42.041486600000006,0.0,469.0,-0.29467773,8.98124695,3.04873657,181.2480011,0,-,1.11011016,785,13.65299988,469,42.04148483,13.92289066,-0.0300385,0.91551954,0.21077845,-0.03237356,345
Mon Dec 09 14:46:44 GMT+01:00 2019,09-dic-2019 14:46:44.718,13.92289083,42.04148721,0.0,469.0,-0.30465698,8.98126221,3.04196167,181.2480011,0,-,1.11011016,785,13.65299988,469,42.04148865,13.92289066,-0.03077111,0.91621172,0.21065712,-0.03173411,345
Mon Dec 09 14:49:56 GMT+01:00 2019,09-dic-2019 14:49:57.296,13.92292139,42.04152425,0.0,470.0,-0.29348755,8.98086548,3.03837585,181.2480011,0,-,1.11011016,785,13.65299988,470,42.04152298,13.92292118,-0.0297943,0.91523641,0.20980319,-0.03296223,345
Mon Dec 09 14:49:57 GMT+01:00 2019,09-dic-2019 14:49:58.165,13.92291989,42.04152432,0.0,470.0,-0.29907227,8.98245239,3.04396057,181.2480011,0,-,1.11011016,785,13.65299988,470,42.04152298,13.92292023,-0.03048647,0.91564238,0.21029159,-0.03239949,345
Mon Dec 09 14:49:58 GMT+01:00 2019,09-dic-2019 14:49:59.123,13.92291963,42.04152486,0.0,470.0,-0.29667664,8.98245239,3.03517151,181.2480011,0,-,1.11011016,785,13.65299988,470,42.04152298,13.92291927,-0.03121752,0.91674054,0.21004739,-0.03141456,345
Mon Dec 09 14:53:09 GMT+01:00 2019,09-dic-2019 14:53:09.855,13.92293667,42.04155124,0.0,474.0,-0.28990173,8.96730042,3.03677368,181.2480011,0,-,1.11011016,785,13.65299988,474,42.04154968,13.92293644,-0.02999806,0.91568285,0.20972231,-0.03255905,345
Mon Dec 09 14:53:10 GMT+01:00 2019,09-dic-2019 14:53:10.719,13.92293698,42.04155128,0.0,473.0,-0.29946899,8.98764038,3.0403595,181.2480011,0,-,1.11011016,785,13.65299988,473,42.04154968,13.92293739,-0.03060779,0.91523641,0.20866461,-0.03330119,345
Mon Dec 09 14:53:11 GMT+01:00 2019,09-dic-2019 14:53:11.670,13.92293797,42.04155191,0.0,473.0,-0.30026245,8.97328186,3.02960205,181.2480011,0,-,1.11011016,785,13.65299988,473,42.0415535,13.92293835,-0.031298400000000004,0.91584617,0.20951854,-0.03242838,345
Mon Dec 09 14:56:22 GMT+01:00 2019,09-dic-2019 14:56:22.932,13.92292111,42.04153004,0.0,469.0,-0.289505,8.96569824,3.03756714,181.2480011,0,-,1.11011016,785,13.65299988,469,42.04153061,13.92292118,-0.03089244,0.91535777,0.20886837,-0.03311209,345
Mon Dec 09 14:56:23 GMT+01:00 2019,09-dic-2019 14:56:23.794,13.92292116,42.04152931,0.0,469.0,-0.29348755,8.97926331,3.03598022,181.2480011,0,-,1.11011016,785,13.65299988,469,42.04153061,13.92292118,-0.02991718,0.9153173000000001,0.20947811,-0.03298596,345
Mon Dec 09 14:59:35 GMT+01:00 2019,09-dic-2019 14:59:35.796,13.92281784,42.04152726,0.0,454.0,-0.28590393,8.97447205,3.03279114,181.2480011,0,-,1.11011016,785,13.65299988,454,42.04152679,13.92281818,-0.02934789,0.91450381,0.20874549,-0.03400849,345
Mon Dec 09 14:59:36 GMT+01:00 2019,09-dic-2019 14:59:36.666,13.92281819,42.04152746,0.0,454.0,-0.28790283,8.97528076,3.02441406,181.2480011,0,-,1.11011016,785,13.65299988,454,42.04152679,13.92281818,-0.02934789,0.91491133,0.20829909,-0.03376507,345
Mon Dec 09 14:59:37 GMT+01:00 2019,09-dic-2019 14:59:37.615,13.92281888,42.04152719,0.0,454.0,-0.28431702,8.96690369,3.03039551,181.2480011,0,-,1.11011016,785,13.65299988,454,42.04152679,13.92281914,-0.02898237,0.91405743,0.20890881,-0.03439016,345
Mon Dec 09 15:02:48 GMT+01:00 2019,09-dic-2019 15:02:48.553,13.92285144,42.04152052,0.0,447.0,-0.28829956,8.97288513,3.02241516,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04151917,13.92285156,-0.02938833,0.91466713,0.20809533,-0.03406025,345
Mon Dec 09 15:02:48 GMT+01:00 2019,09-dic-2019 15:02:49.418,13.92285144,42.04152052,0.0,447.0,-0.27992249,8.97567749,3.02641296,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04151917,13.92285156,-0.02971342,0.91438252,0.20837997,-0.0342291,345
Mon Dec 09 15:02:49 GMT+01:00 2019,09-dic-2019 15:02:50.370,13.92285111,42.04152044,0.0,447.0,-0.29029846,8.96730042,3.03039551,181.2480011,0,-,1.11011016,785,13.65299988,447,42.04151917,13.92285156,-0.02934789,0.9142191999999999,0.20927434,-0.03410881,345
Mon Dec 09 15:06:49 GMT+01:00 2019,09-dic-2019 15:06:50.261,13.92283422,42.041500899999996,0.0,452.0,-0.29428101,8.9772644,3.03158569,181.2480011,0,-,1.11011016,785,13.65299988,452,42.04150009,13.9228344,-0.02930745,0.91442293,0.20907213,-0.03398184,345
